[08/27 03:32:01.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:32:01.966136
[08/27 03:34:22.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 03:54:00
[08/27 03:34:22.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 04:34:00
[08/27 03:34:22.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 05:19:00
[08/27 03:34:22.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 06:09:00
[08/27 03:34:22.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 07:04:00
[08/27 03:34:22.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 08:04:00
[08/27 03:34:22.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 09:09:00
[08/27 03:34:22.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 10:19:00
[08/27 03:34:22.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 11:34:00
[08/27 03:34:22.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 12:54:00
[08/27 03:34:22.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 14:19:00
[08/27 03:34:22.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 15:49:00
[08/27 03:34:22.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 17:24:00
[08/27 03:34:22.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 19:04:00
[08/27 03:34:22.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 20:49:00
[08/27 03:34:22.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 22:39:00
[08/27 03:34:22.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 00:34:00
[08/27 03:34:22.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 02:34:00
[08/27 03:34:22.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 04:39:00
[08/27 03:34:22.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 06:49:00
[08/27 03:34:22.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 09:04:00
[08/27 03:34:22.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 11:24:00
[08/27 03:34:22.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 13:49:00
[08/27 03:34:22.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 16:19:00
[08/27 03:34:22.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 18:54:00
[08/27 03:34:22.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 21:34:00
[08/27 03:34:22.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 00:19:00
[08/27 03:34:22.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 03:09:00
[08/27 03:34:23.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 06:04:00
[08/27 03:34:23.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 09:04:00
[08/27 03:34:23.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 12:09:00
[08/27 03:34:23.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 15:19:00
[08/27 03:34:23.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 18:34:00
[08/27 03:34:23.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 21:54:00
[08/27 03:34:23.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 01:19:00
[08/27 03:34:23.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 04:49:00
[08/27 03:34:23.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 08:24:00
[08/27 03:34:23.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 12:04:00
[08/27 03:34:23.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 15:49:00
[08/27 03:34:23.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 19:39:00
[08/27 03:34:23.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 23:34:00
[08/27 03:34:23.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 03:34:00
[08/27 03:34:23.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 07:39:00
[08/27 03:34:23.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 11:49:00
[08/27 03:34:23.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 16:04:00
[08/27 03:34:23.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 20:24:00
[08/27 03:34:23.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 00:49:00
[08/27 03:34:23.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 05:19:00
[08/27 03:34:23.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 09:54:00
[08/27 03:34:23.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 14:34:00
[08/27 03:34:23.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 19:19:00
[08/27 03:34:23.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 00:09:00
[08/27 03:34:23.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 05:04:00
[08/27 03:34:23.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 10:04:00
[08/27 03:34:23.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 15:09:00
[08/27 03:34:23.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 20:19:00
[08/27 03:34:23.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 01:34:00
[08/27 03:34:23.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 06:54:00
[08/27 03:34:23.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 12:19:00
[08/27 03:34:23.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 17:49:00
[08/27 03:34:23.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 23:24:00
[08/27 03:34:23.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 05:04:00
[08/27 03:34:23.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 10:49:00
[08/27 03:34:23.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 16:39:00
[08/27 03:34:23.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 22:34:00
[08/27 03:34:23.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:34:00
[08/27 03:34:23.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:34:00
[08/27 03:34:23.107] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43285 rp_min_to_free 43285
[08/27 03:34:23.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 01:34:23.107721
[08/27 03:34:44.688] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/27 03:34:44.694] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/27 03:34:44.702] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78249231, "result": true}
[08/27 03:34:44.746] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78249231, "result": true} Queue amq.gen-MIP7kZ-0sWHWRayXWvXq_g #544
[08/27 03:34:44.792] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/27 03:34:44.793] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/27 03:34:44.795] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/27 03:34:44.796] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed644693)[P7]: 06/20-08/26, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96adbeac>>
[08/27 03:34:44.797] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed644693)[P7]: 06/20-08/26, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96adbeac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 03:34:44.798] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/27 03:34:44.800] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644693)[P7]: 06/20-08/26, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96adbeac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/27 03:34:44.824] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 22:29:59.504371 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 22:29:59.504371 req-start=2026-07-26 22:29:59.504371 req-end=2026-09-25 22:29:59.504371
[08/27 03:34:44.825] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 22:34:44.825379 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 22:29:59.504371 req-start=2026-07-26 22:29:59.504371 req-end=2026-09-25 22:29:59.504371) #days 60 days, 0:00:00
[08/27 03:34:44.972] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (644693)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (644693)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (644693)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (644693)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (644693)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (644693)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (644693)[P7]: 09/25_00:00 - 09/25_23:59)>]
[08/27 03:34:44.983] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (644693)[P7]: 07/27_00:00 - 09/25_23:59)>]
[08/27 03:34:44.983] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (644693)[P7]: 07/27_00:00 - 09/25_23:59)>]
[08/27 03:34:44.984] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 03:34:44.985] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 03:34:44.991] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:34:44.997] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:34:44.999] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 03:34:44.999] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/27 03:34:44.999] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/27 03:34:45.004] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:34:45.020] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 03:34:45.022] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/27 03:34:45.033] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78249232, "result": true}
