[08/08 21:49:12.216] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 22:00:55.051] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:55.064] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-08 17:00:00 start_dt 0 free_min_rem
[08/08 22:00:55.066] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 22:00:55.066] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 22:00:55.067] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 22:00:55.067] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/08 22:00:55.067] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/08 22:00:55.068] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/08 22:00:55.069] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[08/08 22:00:55.078] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 22:00:55.078] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 22:00:55.079] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[08/08 22:00:55.079] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[08/08 22:00:55.090] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VIOLATION -> PSV_STATE_CARD_PAYMENT (card payment)
[08/08 22:00:55.105] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[08/08 22:00:55.111] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:55.138] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 22:00:55.139] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 18:00:00
[08/08 22:00:55.139] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/08 22:00:55.148] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:55.159] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-08 17:00:00 start_dt 0 free_min_rem
[08/08 22:00:55.161] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 22:00:55.161] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 22:00:55.162] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 22:00:55.162] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/08 22:00:55.163] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/08 22:00:55.163] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/08 22:00:55.164] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[08/08 22:00:55.174] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 22:00:55.175] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 22:00:55.176] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[08/08 22:00:55.220] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[08/08 22:00:55.223] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 22:00:55.248] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2024-08-08 17:00:00
[08/08 22:00:55.248] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 22:00:55.293] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 22:00:55.295] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 22:00:55.301] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0.0 _mincost 25.0 _mintime 15.0
[08/08 22:00:55.309] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 22:00:55.321] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:55.348] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/08 22:00:55.349] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 18:00:00
[08/08 22:00:55.351] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/08 22:00:55.355] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:55.365] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-08 17:00:00 start_dt 0 free_min_rem
[08/08 22:00:55.372] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 22:00:55.373] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 22:00:55.374] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 22:00:55.376] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/08 22:00:55.377] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/08 22:00:55.378] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/08 22:00:55.380] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 22:00:55.381] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/08 22:00:55.410] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 22:00:55.458] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 22:00:55.471] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[08/08 22:00:55.472] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 22:00:55.502] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 22:00:55.503] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 22:00:55.550] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 22:00:55.559] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 22:00:55.581] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 22:00:55.609] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 22:00:56.294] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:56.322] | INFO     | payment    | main_reactor | get_potential_time_sum: 60.0
[08/08 22:00:56.323] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 18:00:00
[08/08 22:00:56.323] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/08 22:00:56.327] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:56.336] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-08 17:00:00 start_dt 0 free_min_rem
[08/08 22:00:56.338] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/08 22:00:56.339] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/08 22:00:56.340] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/08 22:00:56.340] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/08 22:00:56.341] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/08 22:00:56.342] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/08 22:00:56.351] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 22:00:56.351] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 22:00:56.714] | INFO     | interaction | SentryJSONRPCServer | stop_ui_card_pay_timer(): 
[08/08 22:00:56.714] | INFO     | interaction | SentryJSONRPCServer | start_ui_card_pay_timer(): 3
[08/08 22:00:56.714] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: reset_card_pay_timer
[08/08 22:00:56.715] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[08/08 22:00:56.715] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 4 for PARKING_CARD_PAY_TIMEOUT
[08/08 22:00:56.719] | INFO     | payment    | SentryJSONRPCServer | sub_potential_time: time values [60.0] list len 1
[08/08 22:00:56.719] | INFO     | payment    | SentryJSONRPCServer | sub_potential_time: removed TIME 60 new time 0 values [] list len 0
[08/08 22:00:56.723] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): max minutes 240
[08/08 22:00:56.725] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 240 new time values [240] list len 1
[08/08 22:00:56.725] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 240
[08/08 22:00:56.885] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:6265
[08/08 22:00:56.885] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 240 max 240
[08/08 22:00:56.886] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 240.0
[08/08 22:00:56.886] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 240.0 minutes
[08/08 22:00:56.889] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): start_dt = 2024-08-08 17:00:00
[08/08 22:00:56.889] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): Call money_for_minutes for 240
[08/08 22:00:56.891] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-08-08 17:00:00
[08/08 22:00:57.043] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:6279
[08/08 22:00:57.044] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 400
[08/08 22:00:57.044] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 240
[08/08 22:00:57.044] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): payment.set_money(400.0) for time 240 potential_time_sum 240
[08/08 22:00:57.045] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): PAYMENT SUBTOTAL 400
[08/08 22:00:57.069] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:57.098] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 240
[08/08 22:00:57.098] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 21:00:00
[08/08 22:00:57.099] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[08/08 22:00:57.103] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:57.112] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-08-08 17:00:00 start_dt 0 free_min_rem
[08/08 22:00:57.114] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[08/08 22:00:57.114] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[08/08 22:00:57.115] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 22:00:57.115] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[08/08 22:00:57.115] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[08/08 22:00:57.116] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/08 22:00:57.117] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/08 22:00:57.123] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[08/08 22:00:57.123] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): GET MONEY 400
[08/08 22:00:57.123] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): SUBTOTAL 400 time_purchased 240.0
[08/08 22:00:57.124] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 400 **
[08/08 22:00:57.124] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 400
[08/08 22:00:57.128] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 400 session_id dfcc19fb55d011ef8ade00c0089e93e0
[08/08 22:00:57.129] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id dfcc19fb55d011ef8ade00c0089e93e0
[08/08 22:00:57.129] | INFO     | epay       | main_reactor | started_transaction(): service_id aa385131-6482-436f-989e-40ff8688fa9c FSM state STATE_IDLE
[08/08 22:00:57.130] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/08 22:00:57.130] | INFO     | epay       | main_reactor | do_pay(): requested value 400 parking_session_id dfcc19fb55d011ef8ade00c0089e93e0
[08/08 22:00:57.139] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 22:00:57.140] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 22:00:57.151] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/08 22:00:57.151] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/08 22:00:57.152] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/08 22:00:57.152] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/08 22:00:57.159] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/08 22:00:57.160] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/08 22:00:57.172] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[08/08 22:00:57.174] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/08 22:00:57.175] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/08 22:00:57.178] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/08 22:00:57.178] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[08/08 22:00:57.179] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VIOLATION
[08/08 22:00:57.187] | INFO     | gui        | MainThread | CC STATE insertcard
[08/08 22:00:57.188] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/08 22:00:57.189] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[08/08 22:00:57.191] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/08 22:00:57.192] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/08 22:00:57.193] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 22:00:57.195] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[08/08 22:00:57.195] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/08 22:00:57.196] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 22:00:57.197] | INFO     | gui        | MainThread | CC STATE authorizing
[08/08 22:00:57.197] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/08 22:00:57.199] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 22:00:57.201] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 22:00:57.205] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VIOLATION -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/08 22:00:57.206] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[08/08 22:00:57.208] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/08 22:00:57.209] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 22:00:57.218] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/08 22:00:57.419] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/08 22:00:57.420] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[08/08 22:00:57.432] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[08/08 22:00:57.440] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:57.469] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 240
[08/08 22:00:57.470] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 21:00:00
[08/08 22:00:57.470] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[08/08 22:00:57.474] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:57.483] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-08-08 17:00:00 start_dt 0 free_min_rem
[08/08 22:00:57.485] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[08/08 22:00:57.485] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[08/08 22:00:57.486] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 22:00:57.486] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[08/08 22:00:57.487] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[08/08 22:00:57.487] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/08 22:00:57.492] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 22:00:57.493] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[08/08 22:00:57.502] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 22:00:57.502] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 22:00:57.522] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:57.551] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 240
[08/08 22:00:57.551] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-08 21:00:00
[08/08 22:00:57.552] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[08/08 22:00:57.568] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2024-08-08 17:00:00
[08/08 22:00:57.571] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 22:00:57.576] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2024-08-08 17:00:00 start_dt 0 free_min_rem
[08/08 22:00:57.578] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[08/08 22:00:57.579] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[08/08 22:00:57.580] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/08 22:00:57.580] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[08/08 22:00:57.580] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[08/08 22:00:57.581] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/08 22:00:57.587] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 22:00:57.588] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
