[04/30 23:50:31.435] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/30 23:53:01.274] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:01.271698
[04/30 23:53:01.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:01.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:01.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:01.281730
[04/30 23:53:01.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:01.284698
[04/30 23:53:01.290] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:01.287534
[04/30 23:53:01.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:01.290609
[04/30 23:53:01.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:01.294401
[04/30 23:53:01.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:01.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:01.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:01.303309
[04/30 23:53:11.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.169084
[04/30 23:53:11.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.172858
[04/30 23:53:11.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.176365
[04/30 23:53:11.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.179784
[04/30 23:53:11.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.191390
[04/30 23:53:11.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.195180
[04/30 23:53:11.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.198908
[04/30 23:53:11.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.204480
[04/30 23:53:11.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.212716
[04/30 23:53:11.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.217287
[04/30 23:53:11.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.223987
[04/30 23:53:11.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.227676
[04/30 23:53:11.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.231298
[04/30 23:53:11.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.244] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.249] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.253] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:09:00
[04/30 23:53:11.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.254538
[04/30 23:53:11.259] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.262] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.260831
[04/30 23:53:11.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.263659
[04/30 23:53:11.268] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.271] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.269214
[04/30 23:53:11.274] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.272062
[04/30 23:53:11.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.281980
[04/30 23:53:11.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.284751
[04/30 23:53:11.289] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.287465
[04/30 23:53:11.292] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.290327
[04/30 23:53:11.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.293812
[04/30 23:53:11.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:00
[04/30 23:53:11.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 21:53:11.302536
[04/30 23:53:16.401] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/30 23:53:16.402] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/30 23:53:16.405] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/30 23:53:16.405] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624838)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911600cc>>
[04/30 23:53:16.406] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624838)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911600cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 23:53:16.407] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/30 23:53:16.407] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624838)[P7]: 02/22-04/30, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911600cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[04/30 23:53:16.433] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 18:51:55.120093 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 18:51:55.120093 req-start=2026-03-30 18:51:55.120093 req-end=2026-05-30 18:51:55.120093
[04/30 23:53:16.433] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 18:53:16.433518 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 18:51:55.120093 req-start=2026-03-30 18:51:55.120093 req-end=2026-05-30 18:51:55.120093) #days 60 days, 0:00:00
[04/30 23:53:16.569] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624838)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624838)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (624838)[P7]: 05/30_00:00 - 05/30_23:59)>]
[04/30 23:53:16.580] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624838)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 23:53:16.581] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624838)[P7]: 03/31_00:00 - 05/30_23:59)>]
[04/30 23:53:16.581] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 23:53:16.582] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 23:53:16.594] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 23:53:16.595] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/30 23:53:16.595] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/30 23:53:16.606] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/30 23:53:16.619] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77275030, "result": true}
[04/30 23:53:16.663] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43506 rp_min_to_free 43506
[04/30 23:53:16.671] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77275030, "result": true} Queue amq.gen-M5Q874-L-X05gMICJ98g4Q #1283
[04/30 23:53:16.915] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/30 23:53:16.922] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/30 23:53:16.928] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77275029, "result": true}
[04/30 23:53:16.977] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77275029, "result": true} Queue amq.gen-tfEdv8tAU1kehM394MnUcQ #1284
[04/30 23:53:23.428] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:53:23.428] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 23:53:30.055] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/30 23:53:30.056] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/30 23:53:36.202] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777593215 SUM energy 0 first movement 1777593215 0 Z energy 0
[04/30 23:53:36.203] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/30 23:53:36.216] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/30 23:53:36.216] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 23:53:36.217] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/30 23:53:36.220] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/30 23:53:36.220] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/30 23:53:36.221] | INFO     | parking.controller | main_reactor | Puck time parked 1777593215 for SPOT_1 puck_id 1
[04/30 23:53:36.221] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777593215
[04/30 23:53:36.223] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-30 18:53:35-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/30 23:53:36.223] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/30 23:53:36.224] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-30 18:53:35-05:00
[04/30 23:53:36.254] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777593216.22 time_parked 1777593215 time_lookback_value 1 session_id 76f562ab44ef11f19d9a00c008947d30
[04/30 23:53:36.255] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 23:53:36.255] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-30 18:53:35-05:00 UTC park_timestamp 2026-04-30 23:53:35-05:00
[04/30 23:53:36.256] | INFO     | parking.controller | main_reactor | Puck first movement 1777593215 for SPOT_1 puck_id 1
[04/30 23:53:36.279] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/30 23:53:36.431] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/30 23:53:36.432] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/30 23:53:36.433] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/30 23:53:36.434] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #186 tx_failed 4) STATE_IDLE
[04/30 23:53:36.445] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 23:53:36.446] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/30 23:53:36.447] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/30 23:53:36.447] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/30 23:53:36.447] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/30 23:53:36.448] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 186 (tx_seqno 186 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 23:53:36.458] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/30 23:53:36.458] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/30 23:53:36.459] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/30 23:53:36.459] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/30 23:53:36.461] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/30 23:53:36.471] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 23:53:36.502] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
