[03/22 18:18:14.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:21:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 20:51:00
[03/22 18:21:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 23:51:00
[03/22 18:21:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 02:56:00
[03/22 18:21:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 06:06:00
[03/22 18:21:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 09:21:00
[03/22 18:21:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 12:41:00
[03/22 18:21:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 16:06:00
[03/22 18:21:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 19:36:00
[03/22 18:21:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-03 23:11:00
[03/22 18:21:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 02:51:00
[03/22 18:21:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 06:36:00
[03/22 18:21:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 10:26:00
[03/22 18:21:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 14:21:00
[03/22 18:21:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 18:21:00
[03/22 18:21:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-04 22:26:00
[03/22 18:21:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 02:36:00
[03/22 18:21:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 06:51:00
[03/22 18:21:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 11:11:00
[03/22 18:21:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 15:36:00
[03/22 18:21:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-05 20:06:00
[03/22 18:21:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 00:41:00
[03/22 18:21:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 05:21:00
[03/22 18:21:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 10:06:00
[03/22 18:21:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 14:56:00
[03/22 18:21:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-06 19:51:00
[03/22 18:21:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 00:51:00
[03/22 18:21:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 05:56:00
[03/22 18:21:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 11:06:00
[03/22 18:21:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 16:21:00
[03/22 18:21:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-07 21:41:00
[03/22 18:21:33.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 03:06:00
[03/22 18:21:33.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 08:36:00
[03/22 18:21:33.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 14:11:00
[03/22 18:21:33.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-08 19:51:00
[03/22 18:21:33.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 01:36:00
[03/22 18:21:33.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 07:26:00
[03/22 18:21:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-09 13:21:00
[03/22 18:21:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:21:00
[03/22 18:21:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:21:00
[03/22 18:21:33.840] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43838 rp_min_to_free 43838
[03/22 18:21:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:21:33.841132
[03/22 18:21:46.276] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 18:22:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.462585
[03/22 18:22:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.464988
[03/22 18:22:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.467269
[03/22 18:22:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.469434
[03/22 18:22:00.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.474548
[03/22 18:22:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.476819
[03/22 18:22:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.479181
[03/22 18:22:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.481545
[03/22 18:22:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.486583
[03/22 18:22:00.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.489347
[03/22 18:22:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.491813
[03/22 18:22:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.494801
[03/22 18:22:00.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.497168
[03/22 18:22:00.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:38:00
[03/22 18:22:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.515108
[03/22 18:22:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.520084
[03/22 18:22:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.522465
[03/22 18:22:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.526815
[03/22 18:22:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.528971
[03/22 18:22:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.536689
[03/22 18:22:00.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.538917
[03/22 18:22:00.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.541108
[03/22 18:22:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.543344
[03/22 18:22:00.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.546211
[03/22 18:22:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:00.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00.553218
[03/22 18:22:12.088] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.99 > 3.5)
[03/22 18:22:21.561] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:22:21.563] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:22:21.563] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:22:21.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667741,2,2

[03/22 18:22:21.736] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:22:21.738] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:22:21.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:22:21.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667741,2,2

[03/22 18:22:25.226] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/22 18:22:25.226] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 18:22:25.260] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/22 18:22:31.903] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/22 18:22:33.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:33.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:22:00
[03/22 18:22:33.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:27:00
[03/22 18:22:33.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:37:00
[03/22 18:22:33.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:52:00
[03/22 18:22:33.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 17:12:00
[03/22 18:22:33.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 17:37:00
[03/22 18:22:33.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 18:07:00
[03/22 18:22:33.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 18:42:00
[03/22 18:22:33.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 19:22:00
[03/22 18:22:33.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 20:07:00
[03/22 18:22:33.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 20:57:00
[03/22 18:22:33.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 21:52:00
[03/22 18:22:33.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 22:52:00
[03/22 18:22:33.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 23:57:00
[03/22 18:22:33.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 01:07:00
[03/22 18:22:33.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 02:22:00
[03/22 18:22:33.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 03:42:00
[03/22 18:22:33.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 05:07:00
[03/22 18:22:33.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 06:37:00
[03/22 18:22:33.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 08:12:00
[03/22 18:22:33.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 09:52:00
[03/22 18:22:33.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 11:37:00
[03/22 18:22:33.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 13:27:00
[03/22 18:22:33.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 15:22:00
[03/22 18:22:33.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 17:22:00
[03/22 18:22:33.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 19:27:00
[03/22 18:22:33.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 21:37:00
[03/22 18:22:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-01 23:52:00
[03/22 18:22:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-04-02 02:12:00
