[03/06 19:45:14.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:48:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 05:48:00
[03/06 19:48:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 10:33:00
[03/06 19:48:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 15:23:00
[03/06 19:48:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 20:18:00
[03/06 19:48:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 01:18:00
[03/06 19:48:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 06:23:00
[03/06 19:48:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 11:33:00
[03/06 19:48:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 16:48:00
[03/06 19:48:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 22:08:00
[03/06 19:48:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 03:33:00
[03/06 19:48:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 09:03:00
[03/06 19:48:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 14:38:00
[03/06 19:48:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 20:18:00
[03/06 19:48:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 02:03:00
[03/06 19:48:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 07:53:00
[03/06 19:48:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 13:48:00
[03/06 19:48:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:48:00
[03/06 19:48:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:48:00
[03/06 19:48:33.813] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43811 rp_min_to_free 43811
[03/06 19:48:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:48:33.813499
[03/06 19:49:00.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.452928
[03/06 19:49:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.455544
[03/06 19:49:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.457986
[03/06 19:49:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.460630
[03/06 19:49:00.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.467243
[03/06 19:49:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.469747
[03/06 19:49:00.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.476058
[03/06 19:49:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.484032
[03/06 19:49:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.489394
[03/06 19:49:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.496926
[03/06 19:49:00.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.499383
[03/06 19:49:00.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.501848
[03/06 19:49:00.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.504400
[03/06 19:49:00.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:55:00
[03/06 19:49:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.523441
[03/06 19:49:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.527964
[03/06 19:49:00.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.530089
[03/06 19:49:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.534651
[03/06 19:49:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.536782
[03/06 19:49:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.543804
[03/06 19:49:00.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.545935
[03/06 19:49:00.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.548130
[03/06 19:49:00.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.550289
[03/06 19:49:00.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.552902
[03/06 19:49:00.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:00.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00.559894
[03/06 19:49:22.020] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:49:22.021] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:49:22.021] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:49:22.022] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290562,2,2

[03/06 19:49:22.196] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:49:22.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:49:22.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:49:22.197] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290562,2,2

[03/06 19:49:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:49:00
[03/06 19:49:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 16:54:00
[03/06 19:49:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:04:00
[03/06 19:49:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:19:00
[03/06 19:49:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:39:00
[03/06 19:49:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 18:04:00
[03/06 19:49:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 18:34:00
[03/06 19:49:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 19:09:00
[03/06 19:49:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 19:49:00
[03/06 19:49:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 20:34:00
[03/06 19:49:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 21:24:00
[03/06 19:49:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 22:19:00
[03/06 19:49:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 23:19:00
[03/06 19:49:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 00:24:00
[03/06 19:49:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 01:34:00
[03/06 19:49:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 02:49:00
[03/06 19:49:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 04:09:00
[03/06 19:49:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 05:34:00
[03/06 19:49:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 07:04:00
[03/06 19:49:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 08:39:00
[03/06 19:49:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 10:19:00
[03/06 19:49:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 12:04:00
[03/06 19:49:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 13:54:00
[03/06 19:49:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 15:49:00
[03/06 19:49:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 17:49:00
[03/06 19:49:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 19:54:00
[03/06 19:49:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 22:04:00
[03/06 19:49:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 00:19:00
[03/06 19:49:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 02:39:00
[03/06 19:49:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 05:04:00
[03/06 19:49:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 07:34:00
[03/06 19:49:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 10:09:00
[03/06 19:49:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 12:49:00
[03/06 19:49:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 15:34:00
[03/06 19:49:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 18:24:00
[03/06 19:49:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 21:19:00
[03/06 19:49:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 00:19:00
[03/06 19:49:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 03:24:00
[03/06 19:49:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 06:34:00
[03/06 19:49:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 09:49:00
[03/06 19:49:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 13:09:00
[03/06 19:49:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 16:34:00
[03/06 19:49:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 20:04:00
[03/06 19:49:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 23:39:00
[03/06 19:49:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 03:19:00
[03/06 19:49:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 07:04:00
[03/06 19:49:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 10:54:00
[03/06 19:49:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 14:49:00
[03/06 19:49:33.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 18:49:00
[03/06 19:49:33.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 22:54:00
[03/06 19:49:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 03:04:00
[03/06 19:49:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 07:19:00
[03/06 19:49:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 11:39:00
