[08/28 13:38:22.323] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:42:23.291] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1724852542
[08/28 13:42:23.292] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-5ad558ec654311efbab500c0089e93e0.json
[08/28 13:42:23.299] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-28 08:42:22-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/28 13:42:23.300] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 13:42:23.300] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-28 08:42:22-05:00
[08/28 13:42:23.325] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1724852543.29 time_parked 1724852542 time_lookback_value 1 session_id c0583899654211efbab500c0089e93e0
[08/28 13:42:23.325] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 13:42:23.326] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-28 08:42:22-05:00 UTC park_timestamp 2024-08-28 13:42:22-05:00
[08/28 13:42:23.326] | INFO     | parking.controller | main_reactor | Puck first movement 1724852542 for SPOT_1 puck_id 1
[08/28 13:42:23.348] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/28 13:42:23.816] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6115, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c0583899654211efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-28T13:42:23Z", "type": "parking_session_update", "id": "51a228e6-4965-41d4-b9be-719addf73890", "device_id": "m:00C0089E93E0"}
[08/28 13:42:23.881] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:42:24.968] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 13:42:24.969] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 13:42:24.969] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 13:42:24.970] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #178 tx_failed 0) STATE_IDLE
[08/28 13:42:24.982] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 178 (tx_seqno 178 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:42:24.982] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 13:42:24.983] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 13:42:24.983] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 13:42:24.984] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 13:42:24.984] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 13:42:24.995] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 13:42:24.995] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 13:42:24.996] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 13:42:24.996] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 13:42:24.997] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 13:42:25.003] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/28 13:42:25.003] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 13:42:25.004] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-28 08:42:22-05:00 park_timestamp 2024-08-28 13:42:22-05:00
[08/28 13:42:25.009] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:25.018] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 13:42:25.021] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 13:42:25.043] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 13:42:25.066] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 13:42:25.144] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/28 13:42:25.165] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/28 13:42:25.170] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5bf3ff3a654311efbab500c0089e93e0.json
[08/28 13:42:25.659] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6115, "sms": null, "coin_error_details": [], "session_id": "c0583899654211efbab500c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-28T13:42:22Z"}, "class": "event", "queued_dt": "2024-08-28T13:42:25Z", "type": "parking_session_park", "id": "412b8b74-7ef7-4625-9401-10f40ff303d2", "device_id": "m:00C0089E93E0"}
[08/28 13:42:25.721] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:42:25.754] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/28 13:42:25.754] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 3066 is running
[08/28 13:42:25.791] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/28 13:42:25.792] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 13:42:25.793] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/28 13:42:25.793] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/28 13:42:25.794] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 584707.745012
[08/28 13:42:25.795] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/28 13:42:25.795] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/28 13:42:25.795] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/28 13:42:25.795] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/28 13:42:25.983] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:42:25.984] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 13:42:25.984] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 13:42:25.985] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 13:42:25.985] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #178 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/28 13:42:25.996] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/28 13:42:25.997] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/28 13:42:26.004] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/28 13:42:26.005] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/28 13:42:26.017] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 13:42:26.024] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:42:26.032] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:26.049] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/28 13:42:26.050] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/28 13:42:26.055] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/28 13:42:26.056] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/28 13:42:26.212] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 32597 rp_min_to_free 32597
[08/28 13:42:27.026] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:42:27.736] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:28.363] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/28 13:42:28.365] | INFO     | playback   | main_reactor | play_clip: PID 4001 is running
[08/28 13:42:28.398] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/28 13:42:28.401] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-5de0f8de654311efbab500c0089e93e0.json
[08/28 13:42:28.406] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 13:42:28.407] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/28 13:42:28.408] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 13:42:28.408] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/28 13:42:28.408] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/28 13:42:28.409] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/28 13:42:28.409] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/28 13:42:28.423] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:28.532] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/28 13:42:28.533] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/28 13:42:28.533] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/28 13:42:28.552] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:28.553] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:28.656] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/28 13:42:28.659] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/28 13:42:28.661] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/28 13:42:28.663] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 13:42:28.668] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 13:42:28.668] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/28 13:42:28.670] | INFO     | gui        | main_reactor | prompt_on
[08/28 13:42:28.670] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/28 13:42:28.671] | INFO     | gui        | MainThread | _signal_prompt_on
[08/28 13:42:28.672] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 13:42:28.715] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/28 13:42:28.720] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:28.721] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:28.726] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 13:42:28.726] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id c0583899654211efbab500c0089e93e0 NO payment
[08/28 13:42:28.744] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 13:42:28.745] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/28 13:42:28.997] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-28T13:42:28Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-28T13:42:28Z", "type": "parking_event_user_entered_space", "id": "d19688cc-2bcf-4c6a-8c24-3249fac1e418", "device_id": "m:00C0089E93E0"}
[08/28 13:42:29.063] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:42:29.447] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/28 13:42:29.718] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/28 13:42:29.743] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:29.743] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:31.240] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/28 13:42:31.242] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/28 13:42:31.243] | INFO     | playback   | main_reactor | Kill PID 4057
[08/28 13:42:31.245] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/28 13:42:31.246] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/28 13:42:31.246] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/28 13:42:31.247] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/28 13:42:31.247] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/28 13:42:31.247] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/28 13:42:31.248] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1724852551.24
[08/28 13:42:31.248] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/28 13:42:31.250] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7538)[P7]: 07/29_00:00 - 09/19_23:59)>] new cur_dt 2024-08-28 08:42:00 orig_cur_dt 2024-09-20 00:04:00
[08/28 13:42:31.251] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-28 08:42:00
[08/28 13:42:31.251] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-28 13:42:31.251639+00:00
[08/28 13:42:31.252] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7538)[P7]: 07/29_00:00 - 09/19_23:59)>] new cur_dt 2024-08-28 08:42:00 orig_cur_dt 2024-09-20 00:04:00
[08/28 13:42:31.253] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-28 08:42:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[08/28 13:42:31.254] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-28 08:42:00
[08/28 13:42:31.254] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-28 08:42:00
[08/28 13:42:31.254] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/28 13:42:31.255] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-28 08:42:00 start_dt 2024-08-28 08:42:00 curdt 2024-08-28 08:42:00
[08/28 13:42:31.255] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-08-28 08:42:00
[08/28 13:42:31.257] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2024-08-28 08:42:00 curdt 2024-08-28 08:56:00 start_dt 2024-08-28 08:42:00 srbs_used [7538]
[08/28 13:42:31.257] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 15.0
[08/28 13:42:31.259] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/28 13:42:31.259] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[08/28 13:42:31.259] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 13:42:31.261] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/28 13:42:31.261] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/28 13:42:31.262] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/28 13:42:31.262] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/28 13:42:31.263] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 13:42:31.263] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/28 13:42:31.263] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 13:42:31.264] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-28 13:42:31.251470+00:00
[08/28 13:42:31.266] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-28 13:57:31.254100+00:00
[08/28 13:42:31.309] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9990460333 minutes
[08/28 13:42:31.514] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/28 13:42:31.515] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/28 13:42:31.554] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 13:42:31.555] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/28 13:42:31.557] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.695464 (seconds) 14.9949244 (minutes)
[08/28 13:42:31.572] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-28 09:11:00
[08/28 13:42:31.573] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/28 13:42:31.573] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7538)[P7]: 07/29_00:00 - 09/19_23:59)>] new cur_dt 2024-08-28 08:42:00 orig_cur_dt 2024-09-20 00:04:00
[08/28 13:42:31.575] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-28 08:57:00
[08/28 13:42:31.576] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-28 08:57:31.254100 start_dt 0 free_min_rem
[08/28 13:42:31.577] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/28 13:42:31.577] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/28 13:42:31.579] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/28 13:42:31.579] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/28 13:42:31.580] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/28 13:42:31.580] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/28 13:42:31.581] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/28 13:42:31.583] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/28 13:42:31.583] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 13:42:31.583] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #180 tx_failed 0) STATE_IDLE
[08/28 13:42:31.589] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:31.594] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:31.598] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/28 13:42:31.599] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:42:31.609] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/28 13:42:31.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/28 13:42:31.612] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/28 13:42:31.615] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/28 13:42:31.615] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/28 13:42:31.628] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/28 13:42:31.628] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/28 13:42:31.636] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/28 13:42:31.637] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/28 13:42:31.647] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/28 13:42:31.648] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/28 13:42:31.649] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 13:42:31.651] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 13:42:31.652] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 13:42:31.653] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
