[08/28 22:07:14.388] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
18576   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21133   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23208   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23245   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23247   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23255   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23906   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
25602   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9675   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10264   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10491   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10493   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11231   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11751   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11754   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
12811   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14353   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14879   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14881   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16362   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16364   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16852   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17352   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17362   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17903   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17916   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18568   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19345   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19998   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
20537   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
20539   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21122   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21130   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21983   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21985   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21993   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21996   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23204   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23258   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23905   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23915   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23918   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
24518   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
25101   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
25592   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
25605   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9665   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10253   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10261   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10382   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10395   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10546   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10555   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10558   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10600   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11221   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11223   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
12342   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
12809   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
12819   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
12822   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13333   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13335   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13343   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13863   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14869   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14871   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15357   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15367   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15370   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16862   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16865   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17365   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17913   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19999   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
20008   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
20011   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
20547   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
20550   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
22680   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23197   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
24527   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
25098   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
25594   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10384   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10392   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10504   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10590   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10592   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10604   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11741   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11743   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13850   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13852   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13860   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14351   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14364   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15359   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16374   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17354   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
17905   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
18579   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19330   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19332   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
19342   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
21120   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
22682   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
22690   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
22693   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
23195   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
24517   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
24530   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
25088   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
25089   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  884     1 messageb S     2832   0%   0% /usr/bin/dbus-daemon --system
  929     1 root     S     2832   0%   0% /usr/bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
  889     1 root     S     2480   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
  901     1 root     S     2476   0%   0% /sbin/syslogd -n -O /var/log/messages -s 524288 -b 1
  904     1 root     S     2476   0%   0% /sbin/klogd -n
25603     1 root     S     2476   0%   0% tail -f /var/log/Xsession.log
25614     1 root     S     2476   0%   0% tail -f /var/lib/sentry/messages
  844     1 root     S     2356   0%   0% /usr/sbin/rpcbind
  920     1 root     S     2180   0%   0% /sbin/getty 38400 tty1
 1057     1 root     D     2052   0%   0% /home/root/banner_apcc.exe /dev/sentry/b 24004 500 150 1 200 80 60 0 2 0 5 100 4100 90 60
    1     0 root     S     1948   0%   0% init [5]
  892     1 root     S     1940   0%   0% /usr/sbin/acpid -c /etc/acpi/events
   22     2 root     RW       0   0%   0% [kworker/0:1]
 1060     2 root     SW       0   0%   0% [kworker/1:2]
    9     2 root     SW       0   0%   0% [rcu_preempt]
    3     2 root     SW       0   0%   0% [ksoftirqd/0]
   12     2 root     SW       0   0%   0% [ksoftirqd/1]
   53     2 root     SW       0   0%   0% [mmcqd/0]
  398     2 root     SW<      0   0%   0% [loop0]
  403     2 root     SW       0   0%   0% [jbd2/loop0-8]
    8     2 root     SW       0   0%   0% [migration/0]
16493     2 root     SW       0   0%   0% [flush-179:0]
   13     2 root     SW       0   0%   0% [migration/1]
  211     2 root     SW<      0   0%   0% [kworker/0:1H]
16492     2 root     SW       0   0%   0% [flush-7:0]
  372     2 root     SW<      0   0%   0% [kworker/1:1H]
   20     2 root     SW       0   0%   0% [bdi-default]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   24     2 root     SW       0   0%   0% [khubd]
 1055   949 root     Z        0   0%   0% [banner_apcc]
    2     0 root     SW       0   0%   0% [kthreadd]
    4     2 root     SW       0   0%   0% [kworker/0:0]
    5     2 root     SW<      0   0%   0% [kworker/0:0H]
    6     2 root     SW       0   0%   0% [kworker/u:0]
    7     2 root     SW<      0   0%   0% [kworker/u:0H]
   10     2 root     SW       0   0%   0% [rcu_bh]
   11     2 root     SW       0   0%   0% [rcu_sched]
   14     2 root     SW       0   0%   0% [kworker/1:0]
   15     2 root     SW<      0   0%   0% [kworker/1:0H]
   16     2 root     SW<      0   0%   0% [cpuset]
   17     2 root     SW<      0   0%   0% [khelper]
   19     2 root     SW<      0   0%   0% [netns]
   21     2 root     SW<      0   0%   0% [kblockd]
   23     2 root     SW<      0   0%   0% [ata_sff]
   25     2 root     SW<      0   0%   0% [md]
   27     2 root     SW<      0   0%   0% [rpciod]
   28     2 root     SW       0   0%   0% [kswapd0]
   29     2 root     SW       0   0%   0% [fsnotify_mark]
   30     2 root     SW<      0   0%   0% [nfsiod]
   31     2 root     SW<      0   0%   0% [crypto]
   39     2 root     SW       0   0%   0% [kworker/u:1]
   41     2 root     SW       0   0%   0% [scsi_eh_0]
   42     2 root     SW       0   0%   0% [scsi_eh_1]
   44     2 root     SW<      0   0%   0% [spi_topcliff_pc]
   46     2 root     SW<      0   0%   0% [kpsmoused]
   47     2 root     SW<      0   0%   0% [hd-audio0]
   48     2 root     SW<      0   0%   0% [deferwq]
  404     2 root     SW<      0   0%   0% [ext4-dio-unwrit]
  921     2 root     SW       0   0%   0% [msvdx-pvr]


[08/28 22:09:25.710] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - END ***
[08/28 22:09:25.712] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.41 > 0.7)
[08/28 22:09:53.059] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 22:09:53.062] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 22:09:53.067] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[08/28 22:09:53.068] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645554)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec7cdcc>>
[08/28 22:09:53.070] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645554)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec7cdcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 22:09:53.071] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 22:09:53.086] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645554)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ec7cdcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[08/28 22:09:53.583] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 17:08:35.871010 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 17:08:35.871010 req-start=2026-07-28 17:08:35.871010 req-end=2026-09-27 17:08:35.871010
[08/28 22:09:53.584] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 17:09:53.584572 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 17:08:35.871010 req-start=2026-07-28 17:08:35.871010 req-end=2026-09-27 17:08:35.871010) #days 60 days, 0:00:00
[08/28 22:09:54.075] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645554)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645554)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645554)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645554)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645554)[P7]: 09/27_00:00 - 09/27_23:59)>]
[08/28 22:09:54.111] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645554)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 22:09:54.114] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645554)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 22:09:54.119] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 22:09:54.122] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 22:09:54.144] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 22:09:54.146] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 22:09:54.148] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 22:09:54.172] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 22:09:54.187] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
