[02/04 21:56:11.917] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:00:25.270] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/04 22:00:25.293] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/04 22:00:25.306] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/04 22:00:25.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:25.306932
[02/04 22:00:25.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:25.317319
[02/04 22:00:25.638] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/04 22:00:25.659] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/04 22:00:25.952] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/04 22:00:25.975] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/04 22:00:26.262] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/04 22:00:26.283] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/04 22:00:26.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/04 22:00:26.759] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/04 22:00:27.018] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/04 22:00:27.040] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/04 22:00:27.318] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/04 22:00:27.340] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/04 22:00:27.602] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/04 22:00:27.623] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/04 22:00:28.026] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/04 22:00:28.047] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/04 22:00:28.550] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/04 22:00:28.571] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/04 22:00:28.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/04 22:00:29.295] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/04 22:00:29.316] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/04 22:00:32.214] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:00:32.215] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:00:32.216] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:00:32.216] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706432,2,2

[02/04 22:00:32.390] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:00:32.391] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:00:32.391] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:00:32.391] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706432,2,2

[02/04 22:00:49.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.036645
[02/04 22:00:49.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.039404
[02/04 22:00:49.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.041772
[02/04 22:00:49.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.044056
[02/04 22:00:49.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.049190
[02/04 22:00:49.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.051496
[02/04 22:00:49.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.053981
[02/04 22:00:49.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.056511
[02/04 22:00:49.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.061958
[02/04 22:00:49.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.064646
[02/04 22:00:49.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.066960
[02/04 22:00:49.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.069327
[02/04 22:00:49.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.071661
[02/04 22:00:49.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:31:00
[02/04 22:00:49.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.091587
[02/04 22:00:49.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.096471
[02/04 22:00:49.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.100820
[02/04 22:00:49.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.102934
[02/04 22:00:49.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.110381
[02/04 22:00:49.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.112612
[02/04 22:00:49.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.114780
[02/04 22:00:49.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.117000
[02/04 22:00:49.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.119695
[02/04 22:00:49.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:49.126660
[02/04 22:00:49.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:00:00
[02/04 22:00:49.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:05:00
[02/04 22:00:49.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:15:00
[02/04 22:00:49.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:30:00
[02/04 22:00:49.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:50:00
[02/04 22:00:49.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 20:15:00
[02/04 22:00:49.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 20:45:00
[02/04 22:00:49.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 21:20:00
[02/04 22:00:49.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 22:00:00
[02/04 22:00:49.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 22:45:00
[02/04 22:00:49.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 23:35:00
[02/04 22:00:49.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 00:30:00
[02/04 22:00:49.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 01:30:00
[02/04 22:00:49.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 02:35:00
[02/04 22:00:49.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 03:45:00
[02/04 22:00:49.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 05:00:00
[02/04 22:00:49.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 06:20:00
[02/04 22:00:49.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 07:45:00
[02/04 22:00:49.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 09:15:00
[02/04 22:00:49.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 10:50:00
[02/04 22:00:49.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 12:30:00
[02/04 22:00:49.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 14:15:00
[02/04 22:00:49.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 16:05:00
[02/04 22:00:49.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 18:00:00
[02/04 22:00:49.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 20:00:00
[02/04 22:00:49.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-14 22:05:00
[02/04 22:00:49.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 00:15:00
[02/04 22:00:49.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 02:30:00
[02/04 22:00:49.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 04:50:00
[02/04 22:00:49.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 07:15:00
[02/04 22:00:49.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 09:45:00
[02/04 22:00:49.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 12:20:00
[02/04 22:00:49.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 15:00:00
[02/04 22:00:49.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 17:45:00
[02/04 22:00:49.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 20:35:00
[02/04 22:00:49.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-15 23:30:00
[02/04 22:00:49.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 02:30:00
[02/04 22:00:49.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 05:35:00
[02/04 22:00:49.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 08:45:00
[02/04 22:00:49.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 12:00:00
[02/04 22:00:49.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 15:20:00
[02/04 22:00:49.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 18:45:00
[02/04 22:00:49.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-16 22:15:00
[02/04 22:00:49.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 01:50:00
[02/04 22:00:49.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 05:30:00
[02/04 22:00:49.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 09:15:00
[02/04 22:00:49.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 13:05:00
[02/04 22:00:49.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 17:00:00
[02/04 22:00:49.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-17 21:00:00
[02/04 22:00:49.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 01:05:00
[02/04 22:00:49.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 05:15:00
[02/04 22:00:49.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 09:30:00
[02/04 22:00:49.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 13:50:00
[02/04 22:00:49.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 18:15:00
[02/04 22:00:49.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-18 22:45:00
[02/04 22:00:49.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 03:20:00
[02/04 22:00:49.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 08:00:00
[02/04 22:00:49.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-19 12:45:00
