[05/13 17:50:56.514] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[05/13 17:55:41.241] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[05/13 17:55:41.242] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[05/13 17:55:41.242] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[05/13 17:55:41.243] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[05/13 17:55:41.248] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[05/13 17:55:41.248] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[05/13 17:55:41.248] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[05/13 17:55:41.249] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[05/13 17:55:41.249] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[05/13 17:55:41.250] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[05/13 17:55:41.250] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[05/13 17:55:41.250] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[05/13 17:55:41.251] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[05/13 17:55:41.251] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[05/13 17:55:41.251] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[05/13 17:55:41.252] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2026-05-06T00:00:00-05:00
[05/13 17:55:41.252] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-05-20T00:00:00-05:00
[05/13 17:55:41.253] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[05/13 17:55:41.253] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[05/13 17:55:41.253] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'daily_pool_alert_rate_limit_hours': 24, u'sms_enabled': False, u'updated_at': u'2026-05-13T12:50:38-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 300, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'allow_skynet_starring_images': True, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'spot_hero_facility_id': None, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'MN', u'access_point_ip': u'', u'auto_reject_skynet_delivery_vehicles': True, u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'permit_lookback_days': None, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'perform_phone_lookup': False, u'updated_at': u'2026-05-13T12:51:59-05:00', u'external_terminal_identifier': u'', u'plate_reading_callback_delay_minutes': 0, u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'enable_daily_pool_alerts': False, u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2026-05-20T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2026-05-06T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[05/13 17:55:41.286] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[05/13 17:55:41.286] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[05/13 17:55:41.287] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-05-06 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-29 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/13 17:55:41.293] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[05/13 17:55:41.294] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-05-06 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-29 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/13 17:55:41.295] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 77405555, "result": null}
[05/13 17:55:41.297] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[05/13 17:55:41.352] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77405555, "result": null} Queue amq.gen-j3oXBCMJqd2VXdhawZPXLg #403
[05/13 17:55:48.289] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[05/13 17:55:48.300] | INFO     | ui.openlot | SentryJSONRPCServer | _disable_debug: Timer debug disabled
[05/13 17:55:48.301] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[05/13 17:55:48.301] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[05/13 17:55:48.302] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[05/13 17:55:48.302] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[05/13 17:55:48.303] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[05/13 17:55:48.303] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[05/13 17:55:48.304] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[05/13 17:55:49.596] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[05/13 17:55:49.625] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[05/13 17:55:49.627] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[05/13 17:55:49.628] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[05/13 17:55:49.630] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa7035b2c>
[05/13 17:55:49.631] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[05/13 17:55:49.640] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[05/13 17:55:51.607] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Index = 0
[05/13 17:55:51.608] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Parker type [u'Normal'] index 0
[05/13 17:55:51.608] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Rate type hour
[05/13 17:55:51.609] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit(): max = 4
[05/13 17:55:51.784] | INFO     | micro.button | SentryJSONRPCServer | Disable button
[05/13 17:55:51.792] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::enter_state(): RATE INFO fixed free 2026-05-13 15:53:00 0
[05/13 17:55:51.793] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_ENTER_PLATE
[05/13 17:55:51.795] | INFO     | lot_gui    | MainThread | qml.goToScreen enter_plate <PySide2.QtQuick.QQuickItem object at 0xa7035b2c>
[05/13 17:55:51.796] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  enter_plate (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[05/13 17:55:51.804] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[05/13 17:55:52.044] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_ENTER_PLATE (UISLSPT::on_select_permit(): hourly, minutes or daily)
[05/13 17:55:54.988] | INFO     | lot_controller | MainThread | get_current_max_index[None]: FIRST permit include free on first 0 to park_time 2026-05-13 17:55:54.988281+00:00
[05/13 17:55:54.988] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2026-05-13 17:55:54.988281+00:00
[05/13 17:55:54.989] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2026-05-13 20:53:00+00:00 UTC park 2026-05-13 17:55:54.988281+00:00 UTC
[05/13 17:55:54.989] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:57:05.011719 seconds 10625.011719 MAX 3
[05/13 17:55:54.989] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[05/13 17:55:55.890] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): user entered plate LA1LOTAA ================
[05/13 17:55:55.891] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_active_permits(): entered
[05/13 17:55:55.892] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/13 17:55:58.025] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.472198009491 ch 0.053680896759 d 0.220872163773 x -0.111960172653 b 0.0533580780029 d 0.0586020946503 a 0.000753879547119 conf 0.0511791706085 cons 0.0536098480225 )
[05/13 17:55:58.026] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/active_for_plate', 'api_params': u'plate_number=LA1LOTAA;country_code=-1;include_future=true', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/13 17:55:58.027] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-7GECHuqgq_JUKvGfjNu4Pw, path apirequest_29dd60a9-7dac-4690-8ae0-68a8662661d0, len contents 216
[05/13 17:55:58.082] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/active_for_plate', 'api_params': u'plate_number=LA1LOTAA;country_code=-1;include_future=true', 'api_method': 'GET', 'api_body': ''}
[05/13 17:55:58.166] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 29dd60a9-7dac-4690-8ae0-68a8662661d0 len body 37
[05/13 17:55:58.167] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"parking_permits":[]}
[05/13 17:55:58.168] | ERROR    | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): active permit False
[05/13 17:55:58.169] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 627520 0
[05/13 17:55:58.170] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[05/13 17:55:58.171] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): parking_permits length 0
[05/13 17:55:58.171] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Active permits 0
[05/13 17:55:58.172] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): valid_from None now 2026-05-13 17:55:58.171200+00:00 valid_to None
[05/13 17:55:58.181] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_valid False
[05/13 17:55:58.181] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): free on first 5
[05/13 17:55:58.182] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): entered
[05/13 17:55:58.227] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/13 17:55:58.232] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2026-05-13 17:55:58.232793+00:00
[05/13 17:55:58.233] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2026-05-13 17:55:58.232793+00:00
[05/13 17:55:58.233] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2026-05-13 20:53:00+00:00 UTC park 2026-05-13 17:55:58.232793+00:00 UTC
[05/13 17:55:58.234] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:57:01.767207 seconds 10621.767207 MAX 3
[05/13 17:55:58.234] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[05/13 17:56:00.355] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.467173099518 ch 0.0534698963165 d 0.215553045273 x -0.113176107407 b 0.0560021400452 d 0.0571739673615 a 0.000454902648926 conf 0.0512449741364 cons 0.0595550537109 )
[05/13 17:56:00.356] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/13 17:56:00.357] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-0260AqbDEZuX4oFSBu5SAQ, path apirequest_21bec764-07a7-4ed5-8cd2-469e78461439, len contents 224
[05/13 17:56:00.410] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''}
[05/13 17:56:00.556] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 21bec764-07a7-4ed5-8cd2-469e78461439 len body 179
[05/13 17:56:00.557] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"plate_has_active_session":true,"park_timestamp":"2026-05-13T12:55:47-05:00","true_up_minutes":0,"minutes_purchased":5}
[05/13 17:56:00.558] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): GET - {"plate_has_active_session":true,"park_timestamp":"2026-05-13T12:55:47-05:00","true_up_minutes":0,"minutes_purchased":5}
[05/13 17:56:00.559] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate: plate LA1LOTAA res {"plate_has_active_session":true,"park_timestamp":"2026-05-13T12:55:47-05:00","true_up_minutes":0,"minutes_purchased":5}
[05/13 17:56:00.560] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): get_plate_true_up session True timestamp 2026-05-13T12:55:47-05:00 minutes 0 time purchased 5
[05/13 17:56:00.561] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up NOW 2026-05-13 17:56:00.561617+00:00
[05/13 17:56:00.562] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 627520 0
[05/13 17:56:00.563] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): ntmp 2026-05-13T12:55:47 tmp 2026-05-13T12:55:47-05:00
[05/13 17:56:00.564] | INFO     | ui.openlot | SentryJSONRPCServer | parse_to_utc: 2026-05-13T12:55:47-05:00 to 2026-05-13 17:55:47+00:00 tzinfo UTC
[05/13 17:56:00.564] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): naive = 2026-05-13 12:55:47 None dt_object 2026-05-13 17:55:47+00:00 UTC
[05/13 17:56:00.564] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up UTC PARK TIME 2026-05-13 17:55:47+00:00
[05/13 17:56:00.565] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME 2026-05-13 17:55:47+00:00 2026-05-13 17:55:47+00:00 2026-05-13 12:55:47-05:00 2026-05-13 12:55:47
[05/13 17:56:00.565] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME UTC UTC America/Chicago None
[05/13 17:56:00.565] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up 0 minutes
[05/13 17:56:00.566] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up_enabled = False
[05/13 17:56:00.566] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_utc_dt = 2026-05-13 17:55:47+00:00
[05/13 17:56:00.566] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT VALID TRUE UP round 5
[05/13 17:56:00.567] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PARK TIME 2026-05-13 17:55:47+00:00 PERMIT START 2026-05-13 17:55:47+00:00
[05/13 17:56:00.567] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[05/13 17:56:00.567] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): from None now 2026-05-13 17:56:00.567806+00:00 to None
[05/13 17:56:00.568] | INFO     | lot_controller | SentryJSONRPCServer | set_start_timestamp: 2026-05-13 18:00:47+00:00
[05/13 17:56:00.575] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): utc_dt IS aware
[05/13 17:56:00.576] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT START TIMESTAMP 2026-05-13 17:55:47+00:00 for 5 minutes
[05/13 17:56:00.712] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: Caller /home/mpsadmin/projects/sentry_new/sentry_test/src/mps/ui/openlot_interaction.py:1541
[05/13 17:56:00.713] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: 5
[05/13 17:56:00.713] | INFO     | lot_controller | SentryJSONRPCServer | set_first_permit: True
[05/13 17:56:00.714] | INFO     | lot_controller | SentryJSONRPCServer | set_free_on_first: 5
[05/13 17:56:00.714] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: 0 rate type hourly
[05/13 17:56:00.714] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: max[0] 4 now 2026-05-13 17:56:00.714706+00:00 park 2026-05-13 17:55:47+00:00
[05/13 17:56:00.715] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: park_time 2026-05-13 17:55:47+00:00 is aware
[05/13 17:56:00.715] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: local_park_time = 2026-05-13 12:55:47
[05/13 17:56:00.724] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: Current fixed next free next dt (naive) 2026-05-13 15:53:00 next dt (aware) 2026-05-13 20:53:00+00:00 hours until next 0
[05/13 17:56:00.724] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: NOW 2026-05-13 17:56:00.714706+00:00 UTC PARK 2026-05-13 17:55:47+00:00 UTC 2026-05-13 17:55:47+00:00 UTC
[05/13 17:56:00.725] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: park_max 2026-05-13 21:55:47+00:00 is aware now 2026-05-13 17:56:00.714706+00:00
[05/13 17:56:00.725] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: max 4 now 2026-05-13 17:56:00.714706+00:00 park_max 2026-05-13 21:55:47+00:00
[05/13 17:56:00.726] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: FALSE time until max 3:59:46.285294 at 2026-05-13 21:55:47+00:00
[05/13 17:56:00.726] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: 0 MAX 4
[05/13 17:56:00.726] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: already purchased hours: 0 minutes: 5
[05/13 17:56:00.735] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: Current fixed next free next dt (naive) 2026-05-13 15:53:00 next dt (aware) 2026-05-13 20:53:00+00:00 hours until next 0
[05/13 17:56:00.735] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: next_rate_start_aware_dt 2026-05-13 20:53:00+00:00 UTC park_time 2026-05-13 17:55:47+00:00 UTC
[05/13 17:56:00.736] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2026-05-13 17:55:47+00:00
[05/13 17:56:00.736] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: delta 2:57:13
[05/13 17:56:00.736] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: Bump max to account for minutes 57
[05/13 17:56:00.737] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: max 3 hours 0 minutes bought 5
[05/13 17:56:00.739] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 0 Wednesday May 13 2026, 1:00PM 2026-05-13 18:00:47+00:00 UTC
[05/13 17:56:00.740] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: start 2026-05-13 18:00:47+00:00 park 2026-05-13 17:55:47+00:00
[05/13 17:56:00.740] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[05/13 17:56:00.740] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: New MAX 3 hours 0
[05/13 17:56:00.741] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: next 2026-05-13 15:53:00 end None
[05/13 17:56:00.741] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: False
[05/13 17:56:00.742] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up = 0 and beyond max False
[05/13 17:56:00.756] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Check park time 2026-05-13 12:55:47 type fixed next start 2026-05-13 15:53:00
[05/13 17:56:00.757] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Time parked 0 init grace 5 minutes permits 0
[05/13 17:56:00.757] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): current_rate_type fixed
[05/13 17:56:00.757] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): current_rate_type fixed true enabled False true_up 0
[05/13 17:56:00.758] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[05/13 17:56:00.758] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[05/13 17:56:00.759] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): origin_dt = 2026-05-13 12:55:47 from park time 2026-05-13 17:55:47+00:00
