[10/12 20:04:51.106] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/12 20:07:59.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:07:59.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.098] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:08:09.098] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:08:09.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:09.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.132] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:08:19.133] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:08:19.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.148] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:19.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.046] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.052] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:08:29.053] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 11/11_23:59)> start_dt=2025-09-12 00:00:00
[10/12 20:08:29.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:29.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-12 00:04:00 iteration 10
[10/12 20:08:36.157] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[10/12 20:08:36.159] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/12 20:08:36.162] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[10/12 20:08:36.163] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed580852)[P8]: 08/06-10/12, 00:00-18:06-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9897a1ec>>
[10/12 20:08:36.163] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed580852)[P8]: 08/06-10/12, 00:00-18:06-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9897a1ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/12 20:08:36.164] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/12 20:08:36.165] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed580852)[P8]: 08/06-10/12, 00:00-18:06-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9897a1ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36d6bec>>]
[10/12 20:08:36.187] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-12 15:06:39.005201 cached-duration=60 days, 0:00:00 cached-end=2025-11-11 15:06:39.005201 req-start=2025-09-11 15:06:39.005201 req-end=2025-11-11 15:06:39.005201
[10/12 20:08:36.188] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-12 15:08:36.188276 cached-duration=60 days, 0:00:00 cached-end=2025-11-11 15:06:39.005201 req-start=2025-09-11 15:06:39.005201 req-end=2025-11-11 15:06:39.005201) #days 60 days, 0:00:00
[10/12 20:08:36.339] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (580852)[P8]: 09/12_00:00 - 09/12_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_18:06 - 09/12_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/13_00:00 - 09/13_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_18:06 - 09/13_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/14_00:00 - 09/14_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_18:06 - 09/14_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/15_00:00 - 09/15_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_18:06 - 09/15_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/16_00:00 - 09/16_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_18:06 - 09/16_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/17_00:00 - 09/17_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_18:06 - 09/17_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/18_00:00 - 09/18_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_18:06 - 09/18_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/19_00:00 - 09/19_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_18:06 - 09/19_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/20_00:00 - 09/20_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_18:06 - 09/20_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/21_00:00 - 09/21_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_18:06 - 09/21_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/22_00:00 - 09/22_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_18:06 - 09/22_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/23_00:00 - 09/23_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_18:06 - 09/23_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/24_00:00 - 09/24_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_18:06 - 09/24_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/25_00:00 - 09/25_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_18:06 - 09/25_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/26_00:00 - 09/26_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_18:06 - 09/26_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/27_00:00 - 09/27_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_18:06 - 09/27_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/28_00:00 - 09/28_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_18:06 - 09/28_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/29_00:00 - 09/29_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_18:06 - 09/29_23:59)>, <ScheduleRateBlock (580852)[P8]: 09/30_00:00 - 09/30_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_18:06 - 09/30_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/01_00:00 - 10/01_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_18:06 - 10/01_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/02_00:00 - 10/02_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_18:06 - 10/02_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/03_00:00 - 10/03_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_18:06 - 10/03_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/04_00:00 - 10/04_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_18:06 - 10/04_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/05_00:00 - 10/05_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_18:06 - 10/05_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/06_00:00 - 10/06_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_18:06 - 10/06_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/07_00:00 - 10/07_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_18:06 - 10/07_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/08_00:00 - 10/08_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_18:06 - 10/08_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/09_00:00 - 10/09_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_18:06 - 10/09_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/10_00:00 - 10/10_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/10_18:06 - 10/10_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/11_00:00 - 10/11_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/11_18:06 - 10/11_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/12_00:00 - 10/12_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/12_18:06 - 10/12_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/13_00:00 - 10/13_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/13_18:06 - 10/13_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/14_00:00 - 10/14_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/14_18:06 - 10/14_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/15_00:00 - 10/15_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/15_18:06 - 10/15_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/16_00:00 - 10/16_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/16_18:06 - 10/16_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/17_00:00 - 10/17_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/17_18:06 - 10/17_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/18_00:00 - 10/18_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/18_18:06 - 10/18_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/19_00:00 - 10/19_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/19_18:06 - 10/19_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/20_00:00 - 10/20_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/20_18:06 - 10/20_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/21_00:00 - 10/21_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/21_18:06 - 10/21_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/22_00:00 - 10/22_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/22_18:06 - 10/22_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/23_00:00 - 10/23_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/23_18:06 - 10/23_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/24_00:00 - 10/24_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/24_18:06 - 10/24_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/25_00:00 - 10/25_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_18:06 - 10/25_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/26_00:00 - 10/26_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_18:06 - 10/26_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/27_00:00 - 10/27_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_18:06 - 10/27_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/28_00:00 - 10/28_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_18:06 - 10/28_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/29_00:00 - 10/29_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_18:06 - 10/29_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/30_00:00 - 10/30_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_18:06 - 10/30_23:59)>, <ScheduleRateBlock (580852)[P8]: 10/31_00:00 - 10/31_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_18:06 - 10/31_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/01_00:00 - 11/01_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_18:06 - 11/01_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/02_00:00 - 11/02_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_18:06 - 11/02_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/03_00:00 - 11/03_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_18:06 - 11/03_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/04_00:00 - 11/04_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_18:06 - 11/04_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/05_00:00 - 11/05_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_18:06 - 11/05_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/06_00:00 - 11/06_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_18:06 - 11/06_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/07_00:00 - 11/07_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_18:06 - 11/07_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/08_00:00 - 11/08_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_18:06 - 11/08_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/09_00:00 - 11/09_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_18:06 - 11/09_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/10_00:00 - 11/10_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_18:06 - 11/10_23:59)>, <ScheduleRateBlock (580852)[P8]: 11/11_00:00 - 11/11_18:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_18:06 - 11/11_23:59)>]
