[06/04 17:50:22.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43869 rp_min_to_free 43869
[06/04 17:52:17.504] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/04 17:52:17.846] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/04 17:52:17.848] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/04 17:52:18.032] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/04 17:52:18.058] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/04 17:52:19.055] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/04 17:52:19.079] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/04 17:52:20.242] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/04 17:52:20.274] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/04 17:52:20.784] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/04 17:52:20.809] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/04 17:52:21.249] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/04 17:52:21.274] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/04 17:52:21.480] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/04 17:52:21.505] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/04 17:52:22.118] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/04 17:52:22.141] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/04 17:52:22.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:22.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:22.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:57:00
[06/04 17:52:22.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:07:00
[06/04 17:52:22.341] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/04 17:52:22.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:22:00
[06/04 17:52:22.368] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/04 17:52:22.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:42:00
[06/04 17:52:22.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 17:07:00
[06/04 17:52:22.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 17:37:00
[06/04 17:52:22.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 18:12:00
[06/04 17:52:22.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 18:52:00
[06/04 17:52:22.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 19:37:00
[06/04 17:52:22.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 20:27:00
[06/04 17:52:22.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 21:22:00
[06/04 17:52:22.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 22:22:00
[06/04 17:52:22.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 23:27:00
[06/04 17:52:22.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 00:37:00
[06/04 17:52:22.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 01:52:00
[06/04 17:52:22.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 03:12:00
[06/04 17:52:22.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/04 17:52:22.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 04:37:00
[06/04 17:52:22.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 06:07:00
[06/04 17:52:22.818] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/04 17:52:22.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 07:42:00
[06/04 17:52:22.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 09:22:00
[06/04 17:52:22.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 11:07:00
[06/04 17:52:22.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 12:57:00
[06/04 17:52:23.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 14:52:00
[06/04 17:52:23.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 16:52:00
[06/04 17:52:23.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 18:57:00
[06/04 17:52:23.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 21:07:00
[06/04 17:52:23.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-14 23:22:00
[06/04 17:52:23.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 01:42:00
[06/04 17:52:23.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 04:07:00
[06/04 17:52:23.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 06:37:00
[06/04 17:52:23.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 09:12:00
[06/04 17:52:23.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 11:52:00
[06/04 17:52:23.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 14:37:00
[06/04 17:52:23.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 17:27:00
[06/04 17:52:23.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 20:22:00
[06/04 17:52:23.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-15 23:22:00
[06/04 17:52:23.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 02:27:00
[06/04 17:52:23.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 05:37:00
[06/04 17:52:23.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 08:52:00
[06/04 17:52:23.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 12:12:00
[06/04 17:52:23.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 15:37:00
[06/04 17:52:23.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 19:07:00
[06/04 17:52:23.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-16 22:42:00
[06/04 17:52:23.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 02:22:00
[06/04 17:52:23.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 06:07:00
[06/04 17:52:23.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 09:57:00
[06/04 17:52:23.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 13:52:00
[06/04 17:52:23.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 17:52:00
[06/04 17:52:23.717] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/04 17:52:23.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-17 21:57:00
[06/04 17:52:23.753] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/04 17:52:23.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 02:07:00
[06/04 17:52:23.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 06:22:00
[06/04 17:52:23.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 10:42:00
[06/04 17:52:23.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 15:07:00
[06/04 17:52:23.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-18 19:37:00
[06/04 17:52:23.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 00:12:00
[06/04 17:52:23.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 04:52:00
[06/04 17:52:24.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 09:37:00
[06/04 17:52:24.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 14:27:00
[06/04 17:52:24.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-19 19:22:00
[06/04 17:52:24.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 00:22:00
[06/04 17:52:24.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 05:27:00
[06/04 17:52:24.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 10:37:00
[06/04 17:52:24.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 15:52:00
[06/04 17:52:24.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-20 21:12:00
[06/04 17:52:24.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-21 02:37:00
[06/04 17:52:24.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-21 08:07:00
[06/04 17:52:24.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-21 13:42:00
[06/04 17:52:24.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-21 19:22:00
[06/04 17:52:24.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-22 01:07:00
[06/04 17:52:24.338] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[06/04 17:52:24.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-22 06:57:00
[06/04 17:52:24.386] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/04 17:52:24.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-22 12:52:00
[06/04 17:52:24.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:24.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:24.479] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43867 rp_min_to_free 43867
[06/04 17:52:24.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:24.480853
[06/04 17:52:24.530] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/04 17:52:24.553] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/04 17:52:24.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:24.550305
[06/04 17:52:24.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:24.575080
[06/04 17:52:25.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/04 17:52:25.139] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/04 17:52:25.417] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/04 17:52:25.440] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/04 17:52:40.593] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:52:40.701] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:52:40.706] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:52:40.709] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/04 17:52:40.812] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/04 17:52:40.815] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/04 17:53:01.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.464806
[06/04 17:53:01.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.476444
[06/04 17:53:01.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.486351
[06/04 17:53:01.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.496393
[06/04 17:53:01.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.512326
[06/04 17:53:01.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.519723
[06/04 17:53:01.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.529445
[06/04 17:53:01.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.538126
[06/04 17:53:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:00
[06/04 17:53:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.555782
[06/04 17:53:01.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.564357
[06/04 17:53:01.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.571986
[06/04 17:53:01.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:53:01.585229
