[09/03 15:58:48.408] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:01:56.226] | INFO     | parking.controller | main_reactor | Puck time parked 1788451316 for SPOT_1 puck_id 1
[09/03 16:01:56.226] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788451316
[09/03 16:01:56.233] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-03 11:01:56-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/03 16:01:56.234] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/03 16:01:56.234] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-03 11:01:56-05:00
[09/03 16:01:56.269] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788451316.23 time_parked 1788451316 time_lookback_value 0 session_id 70a02d9fa7b011f189d900c008947d30
[09/03 16:01:56.270] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 16:01:56.271] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-03 11:01:56-05:00 UTC park_timestamp 2026-09-03 16:01:56-05:00
[09/03 16:01:56.271] | INFO     | parking.controller | main_reactor | Puck first movement 1788451316 for SPOT_1 puck_id 1
[09/03 16:01:56.299] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[09/03 16:01:57.028] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "09010AA", "confidence": 100.0, "camera": 1, "location": ["44.96332", "-93.433912"], "taken": "2026-09-03T16:02:01Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "70a02d9fa7b011f189d900c008947d30", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1788451321204_c9826aa8a7b011f189d900c008947d30.jpg"], "park_timestamp": "2026-09-03T16:01:56Z"}, "class": "event", "queued_dt": "2026-09-03T16:01:56Z", "type": "parking_session_pictures", "id": "d9e2cb6a-374d-40ea-98d1-21d651f27f98", "device_id": "m:00C008947D30"}
[09/03 16:01:57.127] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 16:01:57.186] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78319908}'
[09/03 16:01:57.188] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 16:01:57.189] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/03 16:01:57.190] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/03 16:01:57.192] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-03 16:01:57.192487+00:00 time_since_grace_origin 20:30:23.109841 vio_grace_time 300 vio_grace_seconds_remaining 0
[09/03 16:01:57.206] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78319908, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646284, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "70a02d9fa7b011f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T16:01:56Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T16:01:57Z"}]}}
[09/03 16:01:57.261] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78319908, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-04T00:00:04Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-03T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646284, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "70a02d9fa7b011f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T16:01:56Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T16:01:57Z"}]}} Queue amq.gen-mIWm0h-jjV0vatxh65MRfQ #6173
[09/03 16:01:58.655] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/03 16:01:58.655] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/03 16:01:58.656] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/03 16:01:58.657] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #43 tx_failed 4) STATE_IDLE
[09/03 16:01:58.669] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/03 16:01:58.669] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/03 16:01:58.670] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 16:01:58.670] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/03 16:01:58.670] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/03 16:01:58.671] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 43 (tx_seqno 43 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 16:01:58.681] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/03 16:01:58.682] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/03 16:01:58.682] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[09/03 16:01:58.702] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 16:01:58.743] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 16:01:58.758] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 16:01:58.786] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 16:01:58.815] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 16:01:58.860] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-cb17969aa7b011f189d900c008947d30.json
[09/03 16:01:59.608] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "09010AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5278, "sms": null, "coin_error_details": [], "session_id": "70a02d9fa7b011f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-03T16:01:56Z"}, "class": "event", "queued_dt": "2026-09-03T16:01:58Z", "type": "parking_session_park", "id": "a15878c5-fbe7-4809-90ed-6b418c212aa5", "device_id": "m:00C008947D30"}
[09/03 16:01:59.672] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 16:01:59.672] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/03 16:01:59.673] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 16:01:59.673] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/03 16:01:59.674] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #43 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/03 16:01:59.695] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 44 (tx_seqno 44 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 16:01:59.708] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 16:02:00.697] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 16:02:06.034] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/03 16:02:06.036] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:02:06.037] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/03 16:02:06.037] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 16:02:06.038] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/03 16:02:06.038] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 16:02:06.039] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:02:06.040] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 16:02:06.040] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 16:02:06.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:02:06.042] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 16:02:06.045] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/03 16:02:06.045] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/03 16:02:06.046] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/03 16:02:06.246] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/03 16:02:06.247] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/03 16:02:06.247] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/03 16:02:06.248] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/03 16:02:06.248] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/03 16:02:06.249] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/03 16:02:06.249] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/03 16:02:06.253] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 16:02:06.253] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[09/03 16:02:06.275] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 16:02:06.289] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/03 16:02:06.312] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 16:02:06.450] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/03 16:02:06.458] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/03 16:02:06.469] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/03 16:02:06.499] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 16:02:06.499] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/03 16:02:06.500] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 16:02:06.621] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[09/03 16:02:06.629] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/03 16:02:06.629] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/03 16:02:06.630] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[09/03 16:02:06.639] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[09/03 16:02:16.478] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/03 16:02:16.487] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:02:16.488] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/03 16:02:16.489] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 16:02:16.489] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/03 16:02:16.490] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 16:02:16.491] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:02:16.492] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 16:02:16.492] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 16:02:16.493] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:02:16.494] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 16:02:24.818] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43977 rp_min_to_free 43977
[09/03 16:02:52.226] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:02:52.229] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:03:00.891] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 16:03:22.847] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/03 16:03:24.819] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43976 rp_min_to_free 43976
[09/03 16:03:27.753] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/03 16:03:27.895] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/03 16:03:28.073] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/13 (primary/good+primary/total) - primary:*199.85.8.46     129.134.27.123   2 u  232 1024  377   24.999   -1.676   2.698 good:+172.104.209.204 168.61.215.74    5 u  840 1024  377   46.814   -0.882   2.086, +193.163.204.113 17.253.2.35      2 u   89 1024  377   41.539   -1.594   1.693, +185.125.190.58  29.88.99.4       2 u  320 1024  377  111.178   -0.773   0.968 bad:-23.160.16.36    209.195.0.250    2 u  882 1024  377   47.054    0.432   8.700, -208.70.148.101  132.163.97.6     2 u  826 1024  377   64.689    0.614   1.407, -45.63.54.13     17.253.83.253    2 u  625 1024  377   70.194    0.804   1.500, -38.28.93.135    .PPS.            1 u   22 1024  377   49.438    0.585   2.442 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/03 16:03:28.262] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.85.8.46     129.134.27.123   2 u  232 1024  377   24.999   -1.676   2.698
[09/03 16:03:28.262] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/03 16:03:48.120] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/03 16:03:48.121] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/03 16:03:48.157] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[09/03 16:03:53.916] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:03:53.917] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:04:06.462] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 16:04:24.824] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43975 rp_min_to_free 43975
[09/03 16:04:47.601] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2fab6640a7b111f189d900c008947d30.json
[09/03 16:04:48.410] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 6173, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 25912848, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6173, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1766, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4478452, "rmq_jsons_sent": 1766, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-03T16:04:47Z", "type": "system_alive", "id": "68cffeea-849a-40fc-aa47-19989b2781c2", "device_id": "m:00C008947D30"}
