[09/03 00:58:49.676] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 01:01:25.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 14:06:00
[09/03 01:01:25.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 20:01:00
[09/03 01:01:25.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:01:00
[09/03 01:01:25.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:01:00
[09/03 01:01:25.019] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43438 rp_min_to_free 43438
[09/03 01:01:25.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:01:25.020811
[09/03 01:01:47.136] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-099886dca73311f189d900c008947d30.json
[09/03 01:01:47.850] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5925, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 25576996, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5925, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1512, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4186599, "rmq_jsons_sent": 1512, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-03T01:01:47Z", "type": "system_alive", "id": "72c17b2d-a643-4d9e-a500-22e5faa41c11", "device_id": "m:00C008947D30"}
[09/03 01:01:47.934] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 01:02:00.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.916739
[09/03 01:02:00.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.919887
[09/03 01:02:00.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.922886
[09/03 01:02:00.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.925700
[09/03 01:02:00.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:00.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.931884
[09/03 01:02:00.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.952853
[09/03 01:02:00.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.955794
[09/03 01:02:00.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.959179
[09/03 01:02:00.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:00.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.967686
[09/03 01:02:00.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.970907
[09/03 01:02:00.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.973733
[09/03 01:02:00.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.981470
[09/03 01:02:00.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00.984803
[09/03 01:02:00.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:33:00
[09/03 01:02:01.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.021001
[09/03 01:02:01.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.027170
[09/03 01:02:01.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.030031
[09/03 01:02:01.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.043253
[09/03 01:02:01.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.046135
[09/03 01:02:01.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.062491
[09/03 01:02:01.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.066106
[09/03 01:02:01.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.069831
[09/03 01:02:01.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.073533
[09/03 01:02:01.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.077730
[09/03 01:02:01.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:00
[09/03 01:02:01.091] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:02:01.089193
[09/03 01:02:08.244] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/03 01:02:08.253] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/03 01:02:08.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78313831, "result": true}
[09/03 01:02:08.306] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313831, "result": true} Queue amq.gen-ZJpmaZDM91kKMzA5sxxIFw #5926
[09/03 01:02:08.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/03 01:02:08.350] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/03 01:02:08.353] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, >
[09/03 01:02:08.354] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed646238)[P7]: 06/27-09/02, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x904e69cc>>
[09/03 01:02:08.355] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed646238)[P7]: 06/27-09/02, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x904e69cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/03 01:02:08.355] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:240, (PARKER_TYPE_MUNI): 25¢:5:240, (PARKER_TYPE_VETERAN): 25¢:5:240, > max_time 240 first_payment_free_time 0 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/03 01:02:08.356] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed646238)[P7]: 06/27-09/02, 00:00-23:59-240-0-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x904e69cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[09/03 01:02:08.381] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 20:00:50.245447 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 20:00:50.245447 req-start=2026-08-02 20:00:50.245447 req-end=2026-10-02 20:00:50.245447
[09/03 01:02:08.382] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 20:02:08.382094 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 20:00:50.245447 req-start=2026-08-02 20:00:50.245447 req-end=2026-10-02 20:00:50.245447) #days 60 days, 0:00:00
[09/03 01:02:08.553] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646238)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646238)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (646238)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646238)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646238)[P7]: 10/02_00:00 - 10/02_23:59)>]
[09/03 01:02:08.559] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646238)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/03 01:02:08.559] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646238)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/03 01:02:08.560] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 01:02:08.561] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 01:02:08.570] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 01:02:08.571] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 01:02:08.571] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 01:02:08.580] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 01:02:08.610] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313832, "result": true}
[09/03 01:02:08.657] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313832, "result": true} Queue amq.gen-kdEy8Olyi0e2OuWlIftZ8A #5927
[09/03 01:02:20.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 01:02:20.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 01:02:21.696] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788397340 SUM energy 0 first movement 1788397340 0 Z energy 0
[09/03 01:02:21.697] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/03 01:02:21.708] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/03 01:02:21.709] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 01:02:21.709] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/03 01:02:21.712] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[09/03 01:02:21.712] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[09/03 01:02:21.713] | INFO     | parking.controller | main_reactor | Puck time parked 1788397340 for SPOT_1 puck_id 1
[09/03 01:02:21.713] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788397340
[09/03 01:02:21.715] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-02 20:02:20-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/03 01:02:21.716] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/03 01:02:21.717] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 20:02:20-05:00
[09/03 01:02:21.744] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788397341.71 time_parked 1788397340 time_lookback_value 1 session_id e4a13fd7a73211f189d900c008947d30
[09/03 01:02:21.745] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 01:02:21.746] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-02 20:02:20-05:00 UTC park_timestamp 2026-09-03 01:02:20-05:00
[09/03 01:02:21.746] | INFO     | parking.controller | main_reactor | Puck first movement 1788397340 for SPOT_1 puck_id 1
[09/03 01:02:21.786] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[09/03 01:02:21.959] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/03 01:02:21.960] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/03 01:02:21.961] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/03 01:02:21.962] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #224 tx_failed 4) STATE_IDLE
[09/03 01:02:21.973] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 224 (tx_seqno 224 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 01:02:21.974] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/03 01:02:21.974] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/03 01:02:21.975] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 01:02:21.975] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/03 01:02:21.975] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/03 01:02:21.986] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/03 01:02:21.986] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/03 01:02:21.987] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/03 01:02:21.987] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/03 01:02:21.989] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/03 01:02:21.998] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 01:02:22.034] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 01:02:22.042] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 01:02:22.068] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
