[06/25 21:03:52.079] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:09:27.396] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/25 21:09:27.397] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/25 21:09:27.397] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/25 21:09:27.406] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 21:09:27.440] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/25 21:09:27.448] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/25 21:09:27.473] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/25 21:09:27.501] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/25 21:09:27.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2674b2ba70da11f1adf400c008947d30.json
[06/25 21:09:28.296] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2159, "sms": null, "coin_error_details": [], "session_id": "ca8642e570d811f1adf400c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-25T21:09:25Z"}, "class": "event", "queued_dt": "2026-06-25T21:09:27Z", "type": "parking_session_park", "id": "24ace9e5-d785-4005-97b0-98072ffbb3c5", "device_id": "m:00C008947D30"}
[06/25 21:09:28.382] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 21:09:28.383] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/25 21:09:28.383] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/25 21:09:28.384] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/25 21:09:28.384] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #116 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[06/25 21:09:28.389] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 21:09:28.406] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 117 (tx_seqno 117 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 21:09:29.408] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 21:09:34.622] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77771357}'
[06/25 21:09:34.624] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/25 21:09:34.625] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[06/25 21:09:34.626] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/25 21:09:34.628] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-25 12:13:38.964937+00:00 now 2026-06-25 21:09:34.628220+00:00 time_since_grace_origin 8:55:55.663283 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/25 21:09:34.647] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77771357, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-26T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 636320, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 292.739912, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ca8642e570d811f1adf400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T21:09:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T21:09:34Z"}]}}
[06/25 21:09:34.694] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77771357, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-26T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-25T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 636320, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 292.739912, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ca8642e570d811f1adf400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-25T21:09:25Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-25T21:09:34Z"}]}} Queue amq.gen-ZRUMA6ipaKpq8Q5HVBalTQ #2025
[06/25 21:09:38.122] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:09:38.123] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:09:52.168] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:09:59.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43670 rp_min_to_free 43670
[06/25 21:10:04.985] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[06/25 21:10:04.986] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-06-25T16:10:04-05:00
[06/25 21:10:04.986] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[06/25 21:10:04.986] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-06-25T16:10:04-05:00
[06/25 21:10:04.988] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[06/25 21:10:04.989] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[06/25 21:10:04.991] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[06/25 21:10:04.991] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[06/25 21:10:04.992] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[06/25 21:10:04.992] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[06/25 21:10:04.994] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/25 21:10:04.995] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/25 21:10:04.997] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-06-25 16:10:00
[06/25 21:10:04.998] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636320)[P7]: 05/26_00:00 - 07/25_23:59)>] new cur_dt 2026-06-25 16:10:00 orig_cur_dt 2026-07-26 00:04:00
[06/25 21:10:04.999] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-05-26 00:01:24.245293 srb <ScheduleRateBlock (636320)[P7]: 05/26_00:00 - 07/25_23:59)>
[06/25 21:10:05.001] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-05-26 00:01:00
[06/25 21:10:05.003] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/25 21:10:05.004] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/25 21:10:05.004] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/25 21:10:05.036] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-06-25T16:10:04-05:00 start_dt None
[06/25 21:10:05.037] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-06-25 21:10:05.037051+00:00 start_dt 2026-06-25 16:10:00
[06/25 21:10:05.038] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[06/25 21:10:05.039] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636320)[P7]: 05/26_00:00 - 07/25_23:59)>] new cur_dt 2026-06-25 16:10:00 orig_cur_dt 2026-07-26 00:04:00
[06/25 21:10:05.040] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-05-26 00:01:24.245293
[06/25 21:10:05.040] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-26 00:01:24.245293 mobile True concierge False merchant_validation False
[06/25 21:10:05.041] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[06/25 21:10:05.042] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[06/25 21:10:05.042] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-05-26 00:01:24.245293 => payment_start_dt 2026-05-26 00:01:24.245293
[06/25 21:10:05.043] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636320)[P7]: 05/26_00:00 - 07/25_23:59)>] new cur_dt 2026-06-25 16:10:00 orig_cur_dt 2026-07-26 00:04:00
[06/25 21:10:05.044] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-05-26 00:01:24.245293 start_dt 2026-06-25 16:10:00 curdt 2026-05-26 00:01:24.245293
[06/25 21:10:05.044] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-25 16:10:00
[06/25 21:10:05.046] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-05-26 00:01:24.245293 curdt 2026-05-26 00:15:24.245293 start_dt 2026-06-25 16:10:00 srbs_used [636320]
[06/25 21:10:05.047] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[06/25 21:10:05.048] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[06/25 21:10:05.048] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[06/25 21:10:05.049] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 21:10:05.050] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/25 21:10:05.051] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/25 21:10:05.051] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[06/25 21:10:05.052] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x90a8ac4c> time 15.0 method virt GP False
[06/25 21:10:05.058] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/25 21:10:05.059] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[06/25 21:10:05.059] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[06/25 21:10:05.060] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/25 21:10:05.060] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/25 21:10:05.063] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-25 21:25:05.039852+00:00
[06/25 21:10:05.079] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.99931845 minutes
[06/25 21:10:05.256] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[06/25 21:10:05.257] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[06/25 21:10:05.296] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 21:10:05.297] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[06/25 21:10:05.301] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.737239 (seconds) 14.99562065 (minutes)
[06/25 21:10:05.317] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[06/25 21:10:05.319] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[06/25 21:10:05.319] | INFO     | micro.vio_leds | main_reactor | steady_green()
[06/25 21:10:05.320] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #118 tx_failed 4) STATE_IDLE
[06/25 21:10:05.332] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[06/25 21:10:05.335] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 118 (tx_seqno 118 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 21:10:05.344] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[06/25 21:10:05.344] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[06/25 21:10:05.348] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[06/25 21:10:05.349] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/25 21:10:05.392] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[06/25 21:10:05.394] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[06/25 21:10:05.395] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/25 21:10:05.406] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[06/25 21:10:05.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77771358, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "ca8642e570d811f1adf400c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[06/25 21:10:05.484] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/25 21:10:05.489] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77771358, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "ca8642e570d811f1adf400c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-QaGd3Zp9We88oEERXiJf5w #2026
[06/25 21:10:05.498] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/25 21:10:05.535] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/25 21:10:05.579] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpKiwdLD/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/25 21:10:06.040] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77771359}'
[06/25 21:10:06.042] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/25 21:10:06.042] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-06-25 16:09:25-05:00 pts 2026-06-25 21:09:25-05:00
[06/25 21:10:06.044] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-06-25 21:09:25-05:00 tp 15.0 vtr 898.993824 vio False et 0 session_id ca8642e570d811f1adf400c008947d30 now 2026-06-25 21:10:06.044788 q_len 0
[06/25 21:10:06.046] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77771359, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-06-25T21:10:06Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.993824, "session_id": "ca8642e570d811f1adf400c008947d30", "park_timestamp": "2026-06-25T21:09:25Z"}}
[06/25 21:10:06.097] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77771359, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-06-25T21:10:06Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.993824, "session_id": "ca8642e570d811f1adf400c008947d30", "park_timestamp": "2026-06-25T21:09:25Z"}} Queue amq.gen-cAlVSAtmKMj1NDeuSxa7gg #2027
[06/25 21:10:06.336] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 21:10:07.958] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77771360}'
[06/25 21:10:07.961] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/25 21:10:07.962] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[06/25 21:10:07.983] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[06/25 21:10:07.985] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-25 12:13:38.964937+00:00 now 2026-06-25 21:10:07.985542+00:00 time_since_grace_origin 8:56:29.020605 vio_grace_time 60 vio_grace_seconds_remaining 0
