[08/17 23:08:58.545] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178115, "result": {"time_purchased": 0, "expired_time": 0, "success": true, "recorded_at": "2026-08-17T23:08:58Z", "violated": false, "q_len": 0, "valid_time_remaining": 243, "session_id": "a94d11139a8f11f1b9e700c008947d30", "park_timestamp": "2026-08-17T23:07:32Z"}}
[08/17 23:16:02.630] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:02.630] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:02.631] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:02.631250 before start_dt 2026-08-16 18:17:00
[08/17 23:16:03.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/17 23:16:03.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/17 23:16:03.602] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:03.603] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:03.604] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:03.604130 before start_dt 2026-08-16 18:17:00
[08/17 23:16:03.608] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:03.609] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:03.610] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:03.610063 before start_dt 2026-08-16 18:17:00
[08/17 23:16:04.671] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:04.672] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:04.672] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:04.672695 before start_dt 2026-08-16 18:17:00
[08/17 23:16:04.677] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:04.677] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:04.678] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:04.678073 before start_dt 2026-08-16 18:17:00
[08/17 23:16:05.633] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:05.634] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:05.634] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:05.634498 before start_dt 2026-08-16 18:17:00
[08/17 23:16:05.639] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:05.640] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:05.640] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:05.640726 before start_dt 2026-08-16 18:17:00
[08/17 23:16:06.667] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:06.668] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:06.668] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:06.668779 before start_dt 2026-08-16 18:17:00
[08/17 23:16:06.673] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:06.674] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:06.675] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:06.675187 before start_dt 2026-08-16 18:17:00
[08/17 23:16:07.639] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:07.639] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:07.640] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:07.640448 before start_dt 2026-08-16 18:17:00
[08/17 23:16:07.644] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:07.645] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:07.645] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:07.645865 before start_dt 2026-08-16 18:17:00
[08/17 23:16:08.654] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:08.658] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:08.659] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:08.659257 before start_dt 2026-08-16 18:17:00
[08/17 23:16:08.666] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:08.669] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:08.673] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:08.673775 before start_dt 2026-08-16 18:17:00
[08/17 23:16:09.669] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:09.669] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:09.670] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:09.670407 before start_dt 2026-08-16 18:17:00
[08/17 23:16:09.675] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:09.676] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:09.676] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:09.676548 before start_dt 2026-08-16 18:17:00
[08/17 23:16:10.701] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:10.701] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:10.702] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:10.702390 before start_dt 2026-08-16 18:17:00
[08/17 23:16:10.707] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:10.707] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:10.708] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:10.708507 before start_dt 2026-08-16 18:17:00
[08/17 23:16:11.703] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:11.704] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:11.705] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:11.705169 before start_dt 2026-08-16 18:17:00
[08/17 23:16:11.710] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:11.710] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:11.711] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:11.711159 before start_dt 2026-08-16 18:17:00
[08/17 23:16:12.735] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:12.736] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:12.736] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:12.736658 before start_dt 2026-08-16 18:17:00
[08/17 23:16:12.741] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:12.742] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:12.742] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:12.742793 before start_dt 2026-08-16 18:17:00
[08/17 23:16:13.725] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:13.726] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:13.726] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:13.726605 before start_dt 2026-08-16 18:17:00
[08/17 23:16:13.731] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:13.732] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:13.733] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:13.733239 before start_dt 2026-08-16 18:17:00
[08/17 23:16:14.732] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:14.733] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:14.734] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:14.734557 before start_dt 2026-08-16 18:17:00
[08/17 23:16:14.739] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:14.742] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:14.743] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:14.743133 before start_dt 2026-08-16 18:17:00
[08/17 23:16:15.709] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:15.710] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:15.711] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:15.711001 before start_dt 2026-08-16 18:17:00
[08/17 23:16:15.715] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:15.716] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:15.717] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:15.717202 before start_dt 2026-08-16 18:17:00
[08/17 23:16:16.685] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:16.685] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:16.686] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:16.686236 before start_dt 2026-08-16 18:17:00
[08/17 23:16:16.691] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:16.691] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:16.692] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:16.692174 before start_dt 2026-08-16 18:17:00
[08/17 23:16:17.660] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:17.661] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:17.661] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:17.661702 before start_dt 2026-08-16 18:17:00
[08/17 23:16:17.666] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:17.667] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
[08/17 23:16:17.667] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:16:17.667572 before start_dt 2026-08-16 18:17:00
[08/17 23:16:18.648] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:17:00 end_dt 2027-08-17 19:17:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429805-3499
