[08/09 04:55:55.252] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 05:01:07.293] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/09 05:01:07.294] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/09 05:01:07.294] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/09 05:01:07.294] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 05:01:07.308] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:01:07.324] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 05:01:07.324] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 05:01:07.325] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 00:01:05-05:00 park_timestamp 2024-08-09 05:01:05-05:00
[08/09 05:01:07.326] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:01:07.328] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:01:07.352] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:01:07.374] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:01:07.394] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:01:07.452] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 05:01:07.473] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 05:01:07.594] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5669, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "a2333161560b11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T05:01:07Z", "type": "parking_session_update", "id": "e9714a47-1128-4ed8-bc9c-a0836a39eca3", "device_id": "m:00C0089E93E0"}
[08/09 05:01:07.664] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:01:07.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-62e02c7f560c11ef8ade00c0089e93e0.json
[08/09 05:01:08.192] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5669, "sms": null, "coin_error_details": [], "session_id": "a2333161560b11ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T05:01:05Z"}, "class": "event", "queued_dt": "2024-08-09T05:01:07Z", "type": "parking_session_park", "id": "2294a562-bd58-4514-a982-1db0ec0771e2", "device_id": "m:00C0089E93E0"}
[08/09 05:01:08.262] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:01:08.282] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:01:08.282] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 05:01:08.283] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 05:01:08.283] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/09 05:01:08.283] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #132 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 05:01:08.305] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 133 (tx_seqno 133 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:01:09.306] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:01:10.572] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 05:01:10.573] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 18804 is running
[08/09 05:01:10.619] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 05:01:10.620] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 05:01:10.620] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 05:01:10.621] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 05:01:10.621] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1814859.10655
[08/09 05:01:10.622] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 05:01:10.622] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 05:01:10.622] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 05:01:10.625] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 05:01:10.826] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 05:01:10.826] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 05:01:10.836] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 05:01:10.836] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 05:01:10.850] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 05:01:10.861] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:01:10.884] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 05:01:10.885] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 05:01:10.907] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 05:01:10.908] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 05:01:12.236] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:01:12.465] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:01:12.466] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:01:12.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:01:12.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179672,2,2

[08/09 05:01:12.641] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:01:12.642] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:01:12.642] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:01:12.642] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179672,2,2

[08/09 05:01:14.262] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:01:14.441] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/09 05:01:14.610] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 05:01:14.612] | INFO     | playback   | main_reactor | play_clip: PID 21131 is running
[08/09 05:01:14.652] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 05:01:14.655] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/09 05:01:14.656] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:01:14.657] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 05:01:14.658] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 05:01:14.659] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/09 05:01:14.664] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-676da88e560c11ef8ade00c0089e93e0.json
[08/09 05:01:14.668] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 05:01:14.683] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 05:01:14.729] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:01:14.857] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 05:01:14.857] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 05:01:14.858] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 05:01:14.953] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:14.954] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:15.063] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 05:01:15.064] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 05:01:15.065] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 05:01:15.066] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 05:01:15.066] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 05:01:15.068] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/09 05:01:15.069] | INFO     | gui        | main_reactor | prompt_on
[08/09 05:01:15.070] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 05:01:15.070] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 05:01:15.071] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 05:01:15.122] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 05:01:15.123] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 05:01:15.130] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:15.130] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:15.146] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id a2333161560b11ef8ade00c0089e93e0 NO payment
[08/09 05:01:15.172] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 05:01:15.173] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 05:01:15.329] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-09T05:01:14Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-09T05:01:14Z", "type": "parking_event_user_entered_space", "id": "050cb5e5-7ba8-489f-84ea-581b33912b50", "device_id": "m:00C0089E93E0"}
[08/09 05:01:15.391] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 05:01:15.398] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:01:15.659] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 05:01:16.276] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:16.276] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:17.948] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/09 05:01:17.950] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/09 05:01:17.952] | INFO     | playback   | main_reactor | Kill PID 21256
[08/09 05:01:17.958] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/09 05:01:17.958] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/09 05:01:17.959] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/09 05:01:17.959] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/09 05:01:17.964] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/09 05:01:17.965] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/09 05:01:17.965] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723179677.95
[08/09 05:01:17.967] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:30:00
[08/09 05:01:17.969] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-09 00:01:00
[08/09 05:01:17.970] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2024-08-09 05:01:17.970244+00:00
[08/09 05:01:17.972] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2024-08-09 00:01:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1800
[08/09 05:01:17.974] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2024-08-09 00:01:00
[08/09 05:01:17.974] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[08/09 05:01:17.974] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-09 00:01:00
[08/09 05:01:17.975] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/09 05:01:17.975] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-09 00:01:00 start_dt 2024-08-09 00:01:00 curdt 2024-08-09 00:01:00
[08/09 05:01:17.976] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2024-08-09 00:01:00
[08/09 05:01:17.982] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2024-08-09 00:01:00 curdt 2024-08-09 00:15:00 start_dt 2024-08-09 00:01:00 srbs_used [6906]
[08/09 05:01:17.984] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 15.0
[08/09 05:01:17.985] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 30
[08/09 05:01:17.985] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 30
[08/09 05:01:17.985] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:01:17.994] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 30 >= 30
[08/09 05:01:17.995] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 30 is already 30 max_time_changed False
[08/09 05:01:17.996] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 30
[08/09 05:01:17.996] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/09 05:01:17.996] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 05:01:17.997] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/09 05:01:17.997] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:01:17.998] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-09 05:01:17.970073+00:00
[08/09 05:01:18.003] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 05:16:17.975560+00:00
[08/09 05:01:18.048] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9987201667 minutes
[08/09 05:01:18.254] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/09 05:01:18.254] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/09 05:01:18.306] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 05:01:18.307] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/09 05:01:18.308] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.662456 (seconds) 14.9943742667 (minutes)
[08/09 05:01:18.324] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2024-08-09 00:31:00
[08/09 05:01:18.325] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/09 05:01:18.328] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-08-09 00:16:00
[08/09 05:01:18.331] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-08-09 00:16:17.975560 start_dt 0 free_min_rem
[08/09 05:01:18.332] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/09 05:01:18.332] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/09 05:01:18.333] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/09 05:01:18.334] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/09 05:01:18.335] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/09 05:01:18.336] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/09 05:01:18.337] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/09 05:01:18.340] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/09 05:01:18.341] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 05:01:18.341] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #134 tx_failed 0) STATE_IDLE
[08/09 05:01:18.346] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:18.347] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:18.364] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 134 (tx_seqno 134 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:01:18.365] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/09 05:01:18.380] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/09 05:01:18.381] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/09 05:01:18.383] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/09 05:01:18.385] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/09 05:01:18.385] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/09 05:01:18.405] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:18.405] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:18.416] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/09 05:01:18.416] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/09 05:01:18.427] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/09 05:01:18.427] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/09 05:01:18.428] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 05:01:18.428] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 05:01:18.429] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 05:01:18.429] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/09 05:01:18.478] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:01:18.488] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/09 05:01:18.502] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:01:18.523] | INFO     | gui        | main_reactor | apply_off
[08/09 05:01:18.543] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 05:01:18.552] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:01:18.553] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/09 05:01:18.582] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/09 05:01:18.583] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:01:18.583] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/09 05:01:18.593] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/09 05:01:18.712] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 05:01:18.714] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/09 05:01:18.715] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/09 05:01:18.715] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/09 05:01:18.725] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:01:18.742] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 05:01:18.742] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 00:01:05-05:00 park_timestamp 2024-08-09 05:01:05-05:00
[08/09 05:01:18.759] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 05:01:18.766] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:18.766] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:18.783] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:18.783] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
