[08/13 00:57:30.144] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 01:03:44.816] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643056)[P7]: 07/22_00:00 - 09/08_23:59)>] new cur_dt 2026-08-12 20:03:00 orig_cur_dt 2026-09-09 00:04:00
[08/13 01:03:44.817] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-07-22 00:01:03.295029 start_dt 2026-08-12 20:03:00 curdt 2026-07-22 00:01:03.295029
[08/13 01:03:44.818] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-08-12 20:03:00
[08/13 01:03:44.820] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-07-22 00:01:03.295029 curdt 2026-07-22 00:11:03.295029 start_dt 2026-08-12 20:03:00 srbs_used [643056]
[08/13 01:03:44.821] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[08/13 01:03:44.821] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[08/13 01:03:44.822] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 235.0
[08/13 01:03:44.822] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 235
[08/13 01:03:44.823] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/13 01:03:44.823] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x962af0ac> time 10 method virt GP False
[08/13 01:03:44.824] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/13 01:03:44.824] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[08/13 01:03:44.824] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[08/13 01:03:44.825] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[08/13 01:03:44.825] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[08/13 01:03:44.826] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/13 01:03:44.830] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-08-13 01:28:44.456346+00:00
[08/13 01:03:44.846] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 24.99347735 minutes
[08/13 01:03:44.864] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1499.590627 (seconds) 24.9931771167 (minutes)
[08/13 01:03:44.891] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/13 01:03:44.894] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/13 01:03:44.910] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/13 01:03:44.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78146005, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "225ff4eb96b011f1b9e700c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/13 01:03:44.983] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 01:03:44.997] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 01:03:44.999] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146005, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "225ff4eb96b011f1b9e700c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-CTRaDO8Kbejti04kGyi9wQ #60
[08/13 01:03:45.010] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:03:45.036] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/13 01:03:45.048] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:03:45.093] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:03:45.172] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2621 header_len: 8
[08/13 01:03:45.205] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/13 01:03:45.438] | INFO     | camera     | main_reactor | _recv(): <- request_len: 9100 header_len: 8
[08/13 01:03:45.554] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d580f77096b211f1b9e700c008947d30.json
[08/13 01:03:45.561] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78146006}'
[08/13 01:03:45.562] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 01:03:45.563] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-12 20:03:04-05:00 pts 2026-08-13 01:03:04-05:00
[08/13 01:03:45.566] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-13 01:03:04-05:00 tp 25.0 vtr 1498.888741 vio False et 0 session_id 225ff4eb96b011f1b9e700c008947d30 now 2026-08-13 01:03:45.566392 q_len 0
[08/13 01:03:45.567] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78146006, "result": {"time_purchased": 25.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-13T01:03:45Z", "violated": false, "q_len": 0, "valid_time_remaining": 1498.888741, "session_id": "225ff4eb96b011f1b9e700c008947d30", "park_timestamp": "2026-08-13T01:03:04Z"}}
[08/13 01:03:45.611] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146006, "result": {"time_purchased": 25.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-13T01:03:45Z", "violated": false, "q_len": 0, "valid_time_remaining": 1498.888741, "session_id": "225ff4eb96b011f1b9e700c008947d30", "park_timestamp": "2026-08-13T01:03:04Z"}} Queue amq.gen-TG7JOk-nFPek6FCrBHjIcg #61
[08/13 01:03:45.754] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 01:03:46.321] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:04Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:03:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T01:02:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-12T20:03:44Z", 643056], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1499.545853, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:03:44Z", "payment_timestamp": "2026-08-13T01:03:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T20:03:44Z", 643056], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1499.508732, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:03:44Z", "payment_timestamp": "2026-08-13T01:03:44Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T01:03:04Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9697, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1786582983018_be4b74de96b211f1b6c000c008947d30.jpg", "SPOT_1_1786582980775_be4b469496b211f1888200c008947d30.jpg", "SPOT_1_1786582981845_be4b5d8c96b211f1a86800c008947d30.jpg", "SPOT_1_1786582978564_be4af6f896b211f1b46c00c008947d30.jpg", "SPOT_1_1786582980373_be4b3d1796b211f19fe900c008947d30.jpg", "SPOT_1_1786582984075_be4b8dca96b211f1bb0c00c008947d30.jpg", "SPOT_1_1786582976218_be4aa5d996b211f1b57700c008947d30.jpg", "SPOT_1_1786582979971_be4b22ba96b211f1829a00c008947d30.jpg", "SPOT_1_1786582979368_be4b0d7a96b211f1a71e00c008947d30.jpg", "SPOT_1_1786582977961_be4ad18596b211f1bb8300c008947d30.jpg", "SPOT_1_1786582983664_be4b846396b211f18add00c008947d30.jpg", "SPOT_1_1786582981583_be4b58fd96b211f1a57000c008947d30.jpg", "SPOT_1_1786582976821_be4ab55196b211f18b4900c008947d30.jpg", "SPOT_1_1786582977827_be4acce896b211f1b6c800c008947d30.jpg", "SPOT_1_1786582980975_be4b4b1496b211f1a57400c008947d30.jpg", "SPOT_1_1786582984296_c147bc3096b211f1a38c00c008947d30.jpg", "SPOT_1_1786582983236_be4b79de96b211f1867a00c008947d30.jpg", "SPOT_1_1786582981176_be4b4fee96b211f1b39000c008947d30.jpg", "SPOT_1_1786582977226_be4abeb896b211f1bceb00c008947d30.jpg", "SPOT_1_1786582977426_be4ac37d96b211f1950200c008947d30.jpg", "SPOT_1_1786582980172_be4b380596b211f192d400c008947d30.jpg", "SPOT_1_1786582983857_be4b890796b211f1889800c008947d30.jpg", "SPOT_1_1786582976626_be4ab0bd96b211f1bc4700c008947d30.jpg", "SPOT_1_1786582982358_be4b66f896b211f1a3e900c008947d30.jpg", "SPOT_1_1786582982584_be4b6b8096b211f1b22a00c008947d30.jpg", "SPOT_1_1786582978392_be4af1c796b211f198ed00c008947d30.jpg", "SPOT_1_1786582977626_be4ac80f96b211f1834f00c008947d30.jpg", "SPOT_1_1786582979167_be4b091996b211f1a98900c008947d30.jpg", "SPOT_1_1786582977024_be4aba2896b211f1bc3500c008947d30.jpg", "SPOT_1_1786582979770_be4b169196b211f1841300c008947d30.jpg", "SPOT_1_1786582978765_be4afccc96b211f1b5e500c008947d30.jpg", "SPOT_1_1786582983465_be4b7e7a96b211f1bc4100c008947d30.jpg", "SPOT_1_1786582979568_be4b122896b211f1af5a00c008947d30.jpg", "SPOT_1_1786582982805_be4b705796b211f1afee00c008947d30.jpg", "SPOT_1_1786582978966_be4b046896b211f186e200c008947d30.jpg", "SPOT_1_1786582980573_be4b41bd96b211f186fb00c008947d30.jpg", "SPOT_1_1786582976418_be4aac2b96b211f18b0a00c008947d30.jpg", "SPOT_1_1786582982106_be4b621e96b211f199c700c008947d30.jpg", "SPOT_1_1786582981383_be4b542e96b211f1952400c008947d30.jpg", "SPOT_1_1786582978163_be4ad66696b211f1957f00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:03:44Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:03:44Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "225ff4eb96b011f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T01:03:45Z", "type": "parking_session_payment", "id": "02e5e961-a654-4eb3-b926-6d1eb44d7b91", "device_id": "m:00C008947D30"}
[08/13 01:03:46.411] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:03:47.323] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78146007}'
[08/13 01:03:47.326] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/13 01:03:47.327] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/13 01:03:47.374] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/13 01:03:47.376] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/13 01:03:47.386] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78146007, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-22T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643056, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-13T01:03:44Z", "sl_payment_dt": "2026-08-12T20:03:43-05:00"}, {"payment_timestamp": "2026-08-13T01:03:44Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:03:44Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:03:44Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-13T01:03:44Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "225ff4eb96b011f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T20:03:47Z", 643056], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1497.100393, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:03:44Z", "payment_timestamp": "2026-08-13T01:03:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T20:03:47Z", 643056], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1497.092495, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:03:44Z", "payment_timestamp": "2026-08-13T01:03:44Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-13T01:28:44Z", "park_timestamp": "2026-08-13T01:03:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T01:03:47Z"}]}}
