[06/08 02:22:17.206] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-05 19:20:15.717504+00:00 now 2026-06-08 02:22:17.206780+00:00 time_since_grace_origin 2 days, 7:02:01.489276 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/08 02:24:01.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-25 21:24:00
[06/08 02:24:01.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.012] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43355 rp_min_to_free 43355
[06/08 02:24:01.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.012618
[06/08 02:24:01.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:55:00
[06/08 02:24:01.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.034280
[06/08 02:24:01.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.040067
[06/08 02:24:01.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.042807
[06/08 02:24:01.047] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.047991
[06/08 02:24:01.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.050737
[06/08 02:24:01.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.060498
[06/08 02:24:01.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.063522
[06/08 02:24:01.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.066549
[06/08 02:24:01.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.069344
[06/08 02:24:01.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.072866
[06/08 02:24:01.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:01.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:01.081803
[06/08 02:24:34.213] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:24:34.407] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:24:34.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:24:51.123] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/08 02:24:51.129] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/08 02:24:51.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77598244, "result": true}
[06/08 02:24:51.185] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598244, "result": true} Queue amq.gen-M3NyNEXTDVA4dyMmMSS1hQ #1782
[06/08 02:24:51.229] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/08 02:24:51.230] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/08 02:24:51.232] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[06/08 02:24:51.233] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed631577)[P7]: 04/01-06/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fa8808c>>
[06/08 02:24:51.233] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed631577)[P7]: 04/01-06/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fa8808c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/08 02:24:51.234] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/08 02:24:51.234] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed631577)[P7]: 04/01-06/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9fa8808c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[06/08 02:24:51.266] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-08 21:23:23.932846 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:23:23.932846 req-start=2026-05-07 21:23:23.932846 req-end=2026-07-07 21:23:23.932846
[06/08 02:24:51.267] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-08 21:24:51.267134 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:23:23.932846 req-start=2026-05-07 21:23:23.932846 req-end=2026-07-07 21:23:23.932846) #days 60 days, 0:00:00
[06/08 02:24:51.414] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (631577)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (631577)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (631577)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (631577)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (631577)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (631577)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (631577)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (631577)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (631577)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (631577)[P7]: 07/07_00:00 - 07/07_23:59)>]
[06/08 02:24:51.420] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (631577)[P7]: 05/08_00:00 - 07/07_23:59)>]
[06/08 02:24:51.420] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (631577)[P7]: 05/08_00:00 - 07/07_23:59)>]
[06/08 02:24:51.421] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/08 02:24:51.422] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/08 02:24:51.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:51.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:51.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:51.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:55:00
[06/08 02:24:51.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:51.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:51.443] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/08 02:24:51.457] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/08 02:24:51.458] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/08 02:24:51.468] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/08 02:24:51.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:51.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:51.479] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598245, "result": true}
[06/08 02:24:51.532] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598245, "result": true} Queue amq.gen-thP7UN8DgWTpsVfUBviLDw #1783
[06/08 02:25:00.799] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43354 rp_min_to_free 43354
[06/08 02:25:35.286] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:25:35.287] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:25:36.925] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 02:25:36.926] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 02:25:36.964] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[06/08 02:25:56.775] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1780885555 SUM energy 0 first movement 1780885555 0 Z energy 0
[06/08 02:25:56.776] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/08 02:25:56.787] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/08 02:25:56.788] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/08 02:25:56.788] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[06/08 02:25:56.791] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/08 02:25:56.791] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/08 02:25:56.792] | INFO     | parking.controller | main_reactor | Puck time parked 1780885555 for SPOT_1 puck_id 1
[06/08 02:25:56.792] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1780885555
[06/08 02:25:56.799] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-07 21:25:55-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[06/08 02:25:56.799] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/08 02:25:56.800] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-07 21:25:55-05:00
[06/08 02:25:56.827] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1780885556.79 time_parked 1780885555 time_lookback_value 1 session_id f8b63e0f62e011f198c300c008947d30
[06/08 02:25:56.828] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/08 02:25:56.828] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-07 21:25:55-05:00 UTC park_timestamp 2026-06-08 02:25:55-05:00
[06/08 02:25:56.829] | INFO     | parking.controller | main_reactor | Puck first movement 1780885555 for SPOT_1 puck_id 1
[06/08 02:25:56.859] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[06/08 02:25:58.974] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/08 02:25:58.975] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/08 02:25:58.976] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/08 02:25:58.977] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #27 tx_failed 4) STATE_IDLE
[06/08 02:25:58.988] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/08 02:25:58.989] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/08 02:25:58.989] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/08 02:25:58.990] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/08 02:25:58.990] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/08 02:25:58.991] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:25:59.000] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/08 02:25:59.001] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/08 02:25:59.002] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/08 02:25:59.002] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/08 02:25:59.003] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/08 02:25:59.010] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/08 02:25:59.043] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/08 02:25:59.051] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/08 02:25:59.076] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:25:59.105] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:25:59.166] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-62e6f8c262e111f198c300c008947d30.json
[06/08 02:25:59.987] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8592, "sms": null, "coin_error_details": [], "session_id": "f8b63e0f62e011f198c300c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-08T02:25:55Z"}, "class": "event", "queued_dt": "2026-06-08T02:25:59Z", "type": "parking_session_park", "id": "c18db862-a092-42ae-83f1-391ba9277345", "device_id": "m:00C008947D30"}
[06/08 02:25:59.992] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:25:59.993] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/08 02:25:59.993] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/08 02:25:59.993] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/08 02:25:59.994] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #27 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[06/08 02:26:00.015] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
